Mar 31 2020 01:,1585612800,19.98,204
Apr 01 2020 01:,1585699200,8.811,72019
Apr 02 2020 01:,1585785600,5.493,61762
Apr 03 2020 01:,1585872000,4.772,57591
Apr 04 2020 01:,1585958400,4.165,61528
Apr 05 2020 01:,1586044800,3.559,61834
Apr 06 2020 01:,1586131200,2.888,62425
Apr 07 2020 01:,1586217600,2.54,61106
Apr 08 2020 01:,1586304000,2.501,61126
Apr 09 2020 01:,1586390400,2.486,63773
Apr 10 2020 01:,1586476800,2.51,63804
Apr 11 2020 01:,1586563200,2.309,65385
Apr 12 2020 01:,1586649600,2.173,66367
Apr 13 2020 01:,1586736000,1.909,63352
Apr 14 2020 01:,1586822400,1.699,66532
Apr 15 2020 01:,1586908800,1.845,67998
Apr 16 2020 01:,1586995200,1.874,63755
Apr 17 2020 01:,1587081600,1.732,72474
Apr 18 2020 01:,1587168000,1.706,68039
Apr 19 2020 01:,1587254400,1.517,67624
Apr 20 2020 01:,1587340800,1.354,66208
Apr 21 2020 01:,1587427200,1.157,72584
Apr 22 2020 01:,1587513600,0.986,79282
Apr 23 2020 01:,1587600000,0.978,78500
Apr 24 2020 01:,1587686400,1.011,79183
Apr 25 2020 01:,1587772800,1.031,79398
Apr 26 2020 01:,1587859200,0.996,74824
Apr 27 2020 01:,1587945600,0.923,73264
Apr 28 2020 01:,1588032000,0.877,72354
Apr 29 2020 01:,1588118400,0.887,33189
Apr 29 2020 15:,1588168800,0.91,3985
Apr 29 2020 16:,1588172400,0.89,4182
Apr 29 2020 17:,1588176000,0.901,4442
Apr 29 2020 18:,1588179600,0.923,4588
Apr 29 2020 19:,1588183200,0.901,5008
Apr 29 2020 20:,1588186800,0.901,5184
Apr 29 2020 21:,1588190400,0.895,4972
Apr 29 2020 22:,1588194000,0.89,4442
Apr 29 2020 23:,1588197600,0.883,3831
Apr 30 2020 00:,1588201200,0.92,3217
Apr 30 2020 01:,1588204800,0.955,2966
Apr 30 2020 02:,1588208400,0.96,2694
Apr 30 2020 03:,1588212000,0.95,2272
Apr 30 2020 04:,1588215600,0.95,1939
Apr 30 2020 05:,1588219200,0.95,1761
Apr 30 2020 06:,1588222800,0.966,2195
Apr 30 2020 07:,1588226400,0.953,1814
Apr 30 2020 08:,1588230000,0.95,2149
Apr 30 2020 09:,1588233600,0.934,2281
Apr 30 2020 10:,1588237200,0.94,2905
Apr 30 2020 11:,1588240800,0.93,2760
Apr 30 2020 12:,1588244400,0.94,3280
Apr 30 2020 13:,1588248000,0.934,3127
Apr 30 2020 14:,1588251600,0.923,3036
Apr 30 2020 15:,1588255200,0.933,4146
Apr 30 2020 16:,1588258800,0.955,4564
Apr 30 2020 17:,1588262400,0.945,4146
Apr 30 2020 18:,1588266000,0.966,4990
Apr 30 2020 19:,1588269600,0.94,4706
Apr 30 2020 20:,1588273200,0.932,4955
Apr 30 2020 21:,1588276800,0.932,5171
Apr 30 2020 22:,1588280400,0.95,5019
Apr 30 2020 23:,1588284000,0.961,4522
May 01 2020 00:,1588287600,0.964,3626
May 01 2020 01:,1588291200,0.997,2811
May 01 2020 02:,1588294800,0.99,2482
May 01 2020 03:,1588298400,0.997,2522
May 01 2020 04:,1588302000,0.96,1812
May 01 2020 05:,1588305600,1.01,2133
May 01 2020 06:,1588309200,1.0,1783
May 01 2020 07:,1588312800,0.985,1497
May 01 2020 08:,1588316400,1.008,2178
May 01 2020 09:,1588320000,0.997,2278
May 01 2020 10:,1588323600,0.964,2499
May 01 2020 11:,1588327200,0.98,2739
May 01 2020 12:,1588330800,0.967,2929
May 01 2020 13:,1588334400,0.964,4086
May 01 2020 14:,1588338000,0.986,3555
May 01 2020 15:,1588341600,0.974,3542
May 01 2020 16:,1588345200,0.997,3891
May 01 2020 17:,1588348800,0.999,4138
May 01 2020 18:,1588352400,0.997,4186
May 01 2020 19:,1588356000,0.973,4426
May 01 2020 20:,1588359600,0.954,4825
May 01 2020 21:,1588363200,0.957,4716
May 01 2020 22:,1588366800,0.954,4478
May 01 2020 23:,1588370400,0.959,3757
May 02 2020 00:,1588374000,0.97,2866
May 02 2020 01:,1588377600,1.0,2357
May 02 2020 02:,1588381200,1.0,2261
May 02 2020 03:,1588384800,1.0,2129
May 02 2020 04:,1588388400,0.986,2338
May 02 2020 05:,1588392000,0.99,2161
May 02 2020 06:,1588395600,0.995,1938
May 02 2020 07:,1588399200,1.01,2119
May 02 2020 08:,1588402800,1.004,1772
May 02 2020 09:,1588406400,0.98,2039
May 02 2020 10:,1588410000,0.996,2439
May 02 2020 11:,1588413600,0.976,2437
May 02 2020 12:,1588417200,0.94,2409
May 02 2020 13:,1588420800,0.954,2948
May 02 2020 14:,1588424400,0.926,3123
May 02 2020 15:,1588428000,0.932,3264
May 02 2020 16:,1588431600,0.954,3794
May 02 2020 17:,1588435200,0.926,3056
May 02 2020 18:,1588438800,0.938,3896
May 02 2020 19:,1588442400,0.943,3844
May 02 2020 20:,1588446000,0.943,4377
May 02 2020 21:,1588449600,0.941,4340
May 02 2020 22:,1588453200,0.932,4465
May 02 2020 23:,1588456800,0.932,3895
May 03 2020 00:,1588460400,0.965,4025
May 03 2020 01:,1588464000,0.975,2751
May 03 2020 02:,1588467600,0.992,2492
May 03 2020 03:,1588471200,0.98,2207
May 03 2020 04:,1588474800,1.0,2494
May 03 2020 05:,1588478400,1.01,2019
May 03 2020 06:,1588482000,1.03,1959
May 03 2020 07:,1588485600,1.01,1783
May 03 2020 08:,1588489200,1.03,2150
May 03 2020 09:,1588492800,0.976,1912
May 03 2020 10:,1588496400,0.937,2222
May 03 2020 11:,1588500000,0.97,2675
May 03 2020 12:,1588503600,0.965,2751
May 03 2020 13:,1588507200,0.932,2913
May 03 2020 14:,1588510800,0.943,3156
May 03 2020 15:,1588514400,0.954,3724
May 03 2020 16:,1588518000,0.943,3628
May 03 2020 17:,1588521600,0.933,3017
May 03 2020 18:,1588525200,0.93,3726
May 03 2020 19:,1588528800,0.92,4129
May 03 2020 20:,1588532400,0.914,4166
May 03 2020 21:,1588536000,0.91,4243
May 03 2020 22:,1588539600,0.87,3172
May 03 2020 23:,1588543200,0.877,2894
May 04 2020 00:,1588546800,0.89,2594
May 04 2020 01:,1588550400,0.913,2175
May 04 2020 02:,1588554000,0.926,2189
May 04 2020 03:,1588557600,0.93,2114
May 04 2020 04:,1588561200,0.93,1654
May 04 2020 05:,1588564800,0.931,1839
May 04 2020 06:,1588568400,0.914,1423
May 04 2020 07:,1588572000,0.91,1671
May 04 2020 08:,1588575600,0.906,1959
May 04 2020 09:,1588579200,0.882,2101
May 04 2020 10:,1588582800,0.869,2177
May 04 2020 11:,1588586400,0.855,2520
May 04 2020 12:,1588590000,0.855,2928
May 04 2020 13:,1588593600,0.843,2570
May 04 2020 14:,1588597200,0.853,3230
May 04 2020 15:,1588600800,0.855,3229
May 04 2020 16:,1588604400,0.844,3157
May 04 2020 17:,1588608000,0.853,3619
May 04 2020 18:,1588611600,0.855,3931
May 04 2020 19:,1588615200,0.855,4435
May 04 2020 20:,1588618800,0.833,4546
May 04 2020 21:,1588622400,0.828,4435
May 04 2020 22:,1588626000,0.82,3764
May 04 2020 23:,1588629600,0.82,3323
May 05 2020 00:,1588633200,0.831,2899
May 05 2020 01:,1588636800,0.84,2043
May 05 2020 02:,1588640400,0.85,2080
May 05 2020 03:,1588644000,0.857,2076
May 05 2020 04:,1588647600,0.87,2210
May 05 2020 05:,1588651200,0.87,1774
May 05 2020 06:,1588654800,0.864,1696
May 05 2020 07:,1588658400,0.87,1796
May 05 2020 08:,1588662000,0.855,1990
May 05 2020 09:,1588665600,0.84,2018
May 05 2020 10:,1588669200,0.825,2258
May 05 2020 11:,1588672800,0.84,2853
May 05 2020 12:,1588676400,0.818,2657
May 05 2020 13:,1588680000,0.823,2942
May 05 2020 14:,1588683600,0.824,3252
May 05 2020 15:,1588687200,0.839,3346
May 05 2020 16:,1588690800,0.837,3467
May 05 2020 17:,1588694400,0.839,3696
May 05 2020 18:,1588698000,0.85,4096
May 05 2020 19:,1588701600,0.85,4566
May 05 2020 20:,1588705200,0.839,4706
May 05 2020 21:,1588708800,0.82,4332
May 05 2020 22:,1588712400,0.836,4344
May 05 2020 23:,1588716000,0.828,3374
May 06 2020 00:,1588719600,0.85,2491
May 06 2020 01:,1588723200,0.88,2450
May 06 2020 02:,1588726800,0.88,2228
May 06 2020 03:,1588730400,0.88,1922
May 06 2020 04:,1588734000,0.87,1912
May 06 2020 05:,1588737600,0.877,1663
May 06 2020 06:,1588741200,0.854,1505
May 06 2020 07:,1588744800,0.88,1805
May 06 2020 08:,1588748400,0.861,1776
May 06 2020 09:,1588752000,0.839,1869
May 06 2020 10:,1588755600,0.836,2283
May 06 2020 11:,1588759200,0.838,2517
May 06 2020 12:,1588762800,0.822,2645
May 06 2020 13:,1588766400,0.82,2919
May 06 2020 14:,1588770000,0.83,3356
May 06 2020 15:,1588773600,0.828,3589
May 06 2020 16:,1588777200,0.836,3808
May 06 2020 17:,1588780800,0.825,3748
May 06 2020 18:,1588784400,0.833,4210
May 06 2020 19:,1588788000,0.825,4364
May 06 2020 20:,1588791600,0.82,4714
May 06 2020 21:,1588795200,0.81,4427
May 06 2020 22:,1588798800,0.799,3481
May 06 2020 23:,1588802400,0.799,3116
May 07 2020 00:,1588806000,0.814,3337
May 07 2020 01:,1588809600,0.81,2262
May 07 2020 02:,1588813200,0.83,2016
May 07 2020 03:,1588816800,0.843,1774
May 07 2020 04:,1588820400,0.83,1603
May 07 2020 05:,1588824000,0.84,2060
May 07 2020 06:,1588827600,0.83,1709
May 07 2020 07:,1588831200,0.816,1668
May 07 2020 08:,1588834800,0.821,1843
May 07 2020 09:,1588838400,0.821,2431
May 07 2020 10:,1588842000,0.78,2043
May 07 2020 11:,1588845600,0.781,2413
May 07 2020 12:,1588849200,0.779,2582
May 07 2020 13:,1588852800,0.775,2732
May 07 2020 14:,1588856400,0.789,3063
May 07 2020 15:,1588860000,0.783,3108
May 07 2020 16:,1588863600,0.78,3339
May 07 2020 17:,1588867200,0.784,3515
May 07 2020 18:,1588870800,0.78,3770
May 07 2020 19:,1588874400,0.767,3880
May 07 2020 20:,1588878000,0.756,4159
May 07 2020 21:,1588881600,0.747,3896
May 07 2020 22:,1588885200,0.744,3825
May 07 2020 23:,1588888800,0.75,2960
May 08 2020 00:,1588892400,0.759,2424
May 08 2020 01:,1588896000,0.78,2652
May 08 2020 02:,1588899600,0.787,2192
May 08 2020 03:,1588903200,0.787,2029
May 08 2020 04:,1588906800,0.784,2107
May 08 2020 05:,1588910400,0.788,2371
May 08 2020 06:,1588914000,0.788,1890
May 08 2020 07:,1588917600,0.767,1490
May 08 2020 08:,1588921200,0.775,1910
May 08 2020 09:,1588924800,0.779,2432
May 08 2020 10:,1588928400,0.765,2433
May 08 2020 11:,1588932000,0.762,2560
May 08 2020 12:,1588935600,0.765,2928
May 08 2020 13:,1588939200,0.755,2748
May 08 2020 14:,1588942800,0.767,3228
May 08 2020 15:,1588946400,0.765,3122
May 08 2020 16:,1588950000,0.765,3519
May 08 2020 17:,1588953600,0.754,3331
May 08 2020 18:,1588957200,0.76,3738
May 08 2020 19:,1588960800,0.765,4450
May 08 2020 20:,1588964400,0.762,4586
May 08 2020 21:,1588968000,0.757,4463
May 08 2020 22:,1588971600,0.765,4518
May 08 2020 23:,1588975200,0.768,3806
May 09 2020 00:,1588978800,0.782,3507
May 09 2020 01:,1588982400,0.791,2541
May 09 2020 02:,1588986000,0.818,2608
May 09 2020 03:,1588989600,0.83,2465
May 09 2020 04:,1588993200,0.839,2412
May 09 2020 05:,1588996800,0.85,2061
May 09 2020 06:,1589000400,0.829,1305
May 09 2020 07:,1589004000,0.828,1558
May 09 2020 08:,1589007600,0.83,1971
May 09 2020 09:,1589011200,0.84,1929
May 09 2020 10:,1589014800,0.815,2232
May 09 2020 11:,1589018400,0.816,2564
May 09 2020 12:,1589022000,0.811,2493
May 09 2020 13:,1589025600,0.78,2453
May 09 2020 14:,1589029200,0.793,3348
May 09 2020 15:,1589032800,0.777,3010
May 09 2020 16:,1589036400,0.781,3263
May 09 2020 17:,1589040000,0.79,3476
May 09 2020 18:,1589043600,0.779,3220
May 09 2020 19:,1589047200,0.779,3537
May 09 2020 20:,1589050800,0.779,3908
May 09 2020 21:,1589054400,0.782,4364
May 09 2020 22:,1589058000,0.788,4418
May 09 2020 23:,1589061600,0.79,3749
May 10 2020 00:,1589065200,0.774,2587
May 10 2020 01:,1589068800,0.809,2582
May 10 2020 02:,1589072400,0.8,2111
May 10 2020 03:,1589076000,0.787,1836
May 10 2020 04:,1589079600,0.78,1746
May 10 2020 05:,1589083200,0.786,1847
May 10 2020 06:,1589086800,0.782,1754
May 10 2020 07:,1589090400,0.81,1892
May 10 2020 08:,1589094000,0.81,1870
May 10 2020 09:,1589097600,0.811,2085
May 10 2020 10:,1589101200,0.781,2030
May 10 2020 11:,1589104800,0.774,2174
May 10 2020 12:,1589108400,0.779,2663
May 10 2020 13:,1589112000,0.779,3013
May 10 2020 14:,1589115600,0.776,3074
May 10 2020 15:,1589119200,0.76,3099
May 10 2020 16:,1589122800,0.76,3414
May 10 2020 17:,1589126400,0.768,3583
May 10 2020 18:,1589130000,0.768,3585
May 10 2020 19:,1589133600,0.762,3797
May 10 2020 20:,1589137200,0.757,4365
May 10 2020 21:,1589140800,0.75,4134
May 10 2020 22:,1589144400,0.74,3318
May 10 2020 23:,1589148000,0.737,2584
May 11 2020 00:,1589151600,0.74,2134
May 11 2020 01:,1589155200,0.757,1890
May 11 2020 02:,1589158800,0.768,2163
May 11 2020 03:,1589162400,0.773,1892
May 11 2020 04:,1589166000,0.774,1611
May 11 2020 05:,1589169600,0.79,1865
May 11 2020 06:,1589173200,0.78,1519
May 11 2020 07:,1589176800,0.77,1413
May 11 2020 08:,1589180400,0.76,1688
May 11 2020 09:,1589184000,0.75,1838
May 11 2020 10:,1589187600,0.75,2196
May 11 2020 11:,1589191200,0.728,2188
May 11 2020 12:,1589194800,0.746,2726
May 11 2020 13:,1589198400,0.726,2648
May 11 2020 14:,1589202000,0.73,2898
May 11 2020 15:,1589205600,0.735,2986
May 11 2020 16:,1589209200,0.728,3496
May 11 2020 17:,1589212800,0.746,3845
May 11 2020 18:,1589216400,0.741,3909
May 11 2020 19:,1589220000,0.746,4547
May 11 2020 20:,1589223600,0.723,4662
May 11 2020 21:,1589227200,0.703,3932
May 11 2020 22:,1589230800,0.691,3212
May 11 2020 23:,1589234400,0.692,2724
May 12 2020 00:,1589238000,0.692,2175
May 12 2020 01:,1589241600,0.714,2273
May 12 2020 02:,1589245200,0.714,1848
May 12 2020 03:,1589248800,0.72,1653
May 12 2020 04:,1589252400,0.72,1605
May 12 2020 05:,1589256000,0.715,1599
May 12 2020 06:,1589259600,0.735,2029
May 12 2020 07:,1589263200,0.717,1622
May 12 2020 08:,1589266800,0.703,1728
May 12 2020 09:,1589270400,0.71,2167
May 12 2020 10:,1589274000,0.681,2097
May 12 2020 11:,1589277600,0.686,2581
May 12 2020 12:,1589281200,0.671,2422
May 12 2020 13:,1589284800,0.671,2954
May 12 2020 14:,1589288400,0.677,3199
May 12 2020 15:,1589292000,0.671,3306
May 12 2020 16:,1589295600,0.67,3378
May 12 2020 17:,1589299200,0.677,3656
May 12 2020 18:,1589302800,0.682,3913
May 12 2020 19:,1589306400,0.682,4371
May 12 2020 20:,1589310000,0.671,4490
May 12 2020 21:,1589313600,0.663,4391
May 12 2020 22:,1589317200,0.66,3703
May 12 2020 23:,1589320800,0.654,2830
May 13 2020 00:,1589324400,0.663,2252
May 13 2020 01:,1589328000,0.684,1886
May 13 2020 02:,1589331600,0.7,2012
May 13 2020 03:,1589335200,0.697,1824
May 13 2020 04:,1589338800,0.7,1833
May 13 2020 05:,1589342400,0.69,1375
May 13 2020 06:,1589346000,0.706,2026
May 13 2020 07:,1589349600,0.69,1579
May 13 2020 08:,1589353200,0.683,1747
May 13 2020 09:,1589356800,0.663,1757
May 13 2020 10:,1589360400,0.641,2022
May 13 2020 11:,1589364000,0.643,2233
May 13 2020 12:,1589367600,0.638,2357
May 13 2020 13:,1589371200,0.641,2643
May 13 2020 14:,1589374800,0.619,2917
May 13 2020 15:,1589378400,0.63,3231
May 13 2020 16:,1589382000,0.641,3481
May 13 2020 17:,1589385600,0.643,3375
May 13 2020 18:,1589389200,0.651,3803
May 13 2020 19:,1589392800,0.651,4485
May 13 2020 20:,1589396400,0.62,3892
May 13 2020 21:,1589400000,0.619,3895
May 13 2020 22:,1589403600,0.6,3387
May 13 2020 23:,1589407200,0.61,3075
May 14 2020 00:,1589410800,0.622,2443
May 14 2020 01:,1589414400,0.636,2357
May 14 2020 02:,1589418000,0.645,2309
May 14 2020 03:,1589421600,0.65,2095
May 14 2020 04:,1589425200,0.65,1689
May 14 2020 05:,1589428800,0.66,1733
May 14 2020 06:,1589432400,0.657,1407
May 14 2020 07:,1589436000,0.66,1825
May 14 2020 08:,1589439600,0.656,1828
May 14 2020 09:,1589443200,0.641,2152
May 14 2020 10:,1589446800,0.628,2250
May 14 2020 11:,1589450400,0.626,2492
May 14 2020 12:,1589454000,0.616,2488
May 14 2020 13:,1589457600,0.603,2535
May 14 2020 14:,1589461200,0.598,2636
May 14 2020 15:,1589464800,0.599,3130
May 14 2020 16:,1589468400,0.614,3377
May 14 2020 17:,1589472000,0.619,3489
May 14 2020 18:,1589475600,0.619,3832
May 14 2020 19:,1589479200,0.626,4548
May 14 2020 20:,1589482800,0.61,4177
May 14 2020 21:,1589486400,0.597,4075
May 14 2020 22:,1589490000,0.6,3886
May 14 2020 23:,1589493600,0.61,3217
May 15 2020 00:,1589497200,0.61,2634
May 15 2020 01:,1589500800,0.63,2385
May 15 2020 02:,1589504400,0.64,2125
May 15 2020 03:,1589508000,0.64,2193
May 15 2020 04:,1589511600,0.63,1734
May 15 2020 05:,1589515200,0.65,1961
May 15 2020 06:,1589518800,0.66,2027
May 15 2020 07:,1589522400,0.66,1827
May 15 2020 08:,1589526000,0.625,1647
May 15 2020 09:,1589529600,0.647,2185
May 15 2020 10:,1589533200,0.64,2243
May 15 2020 11:,1589536800,0.62,2355
May 15 2020 12:,1589540400,0.62,2532
May 15 2020 13:,1589544000,0.635,2956
May 15 2020 14:,1589547600,0.636,3318
May 15 2020 15:,1589551200,0.642,3264
May 15 2020 16:,1589554800,0.645,3292
May 15 2020 17:,1589558400,0.647,3630
May 15 2020 18:,1589562000,0.636,3511
May 15 2020 19:,1589565600,0.647,4262
May 15 2020 20:,1589569200,0.647,4476
May 15 2020 21:,1589572800,0.639,4112
May 15 2020 22:,1589576400,0.66,4272
May 15 2020 23:,1589580000,0.671,3862
May 16 2020 00:,1589583600,0.688,3341
May 16 2020 01:,1589587200,0.695,2448
May 16 2020 02:,1589590800,0.707,2412
May 16 2020 03:,1589594400,0.705,1896
May 16 2020 04:,1589598000,0.707,2173
May 16 2020 05:,1589601600,0.707,1975
May 16 2020 06:,1589605200,0.715,1815
May 16 2020 07:,1589608800,0.704,1517
May 16 2020 08:,1589612400,0.712,2097
May 16 2020 09:,1589616000,0.704,1860
May 16 2020 10:,1589619600,0.688,1805
May 16 2020 11:,1589623200,0.674,1949
May 16 2020 12:,1589626800,0.658,2298
May 16 2020 13:,1589630400,0.669,2920
May 16 2020 14:,1589634000,0.648,2565
May 16 2020 15:,1589637600,0.644,2785
May 16 2020 16:,1589641200,0.635,2780
May 16 2020 17:,1589644800,0.639,2618
May 16 2020 18:,1589648400,0.65,3174
May 16 2020 19:,1589652000,0.659,3545
May 16 2020 20:,1589655600,0.656,3961
May 16 2020 21:,1589659200,0.648,3691
May 16 2020 22:,1589662800,0.639,3392
May 16 2020 23:,1589666400,0.63,2891
May 17 2020 00:,1589670000,0.639,2689
May 17 2020 01:,1589673600,0.66,2146
May 17 2020 02:,1589677200,0.667,1715
May 17 2020 03:,1589680800,0.688,1890
May 17 2020 04:,1589684400,0.65,1321
May 17 2020 05:,1589688000,0.679,1450
May 17 2020 06:,1589691600,0.688,1576
May 17 2020 07:,1589695200,0.688,1673
May 17 2020 08:,1589698800,0.644,1375
May 17 2020 09:,1589702400,0.65,1918
May 17 2020 10:,1589706000,0.644,2279
May 17 2020 11:,1589709600,0.64,2219
May 17 2020 12:,1589713200,0.628,2255
May 17 2020 13:,1589716800,0.617,2517
May 17 2020 14:,1589720400,0.617,2795
May 17 2020 15:,1589724000,0.617,2919
May 17 2020 16:,1589727600,0.614,3172
May 17 2020 17:,1589731200,0.62,3114
May 17 2020 18:,1589734800,0.61,3363
May 17 2020 19:,1589738400,0.61,3677
May 17 2020 20:,1589742000,0.608,3851
May 17 2020 21:,1589745600,0.596,3564
May 17 2020 22:,1589749200,0.607,3500
May 17 2020 23:,1589752800,0.6,2748
May 18 2020 00:,1589756400,0.61,2494
May 18 2020 01:,1589760000,0.622,2071
May 18 2020 02:,1589763600,0.62,1589
May 18 2020 03:,1589767200,0.624,1770
May 18 2020 04:,1589770800,0.64,2038
May 18 2020 05:,1589774400,0.64,1441
May 18 2020 06:,1589778000,0.64,1624
May 18 2020 07:,1589781600,0.63,1490
May 18 2020 08:,1589785200,0.62,1533
May 18 2020 09:,1589788800,0.623,1844
May 18 2020 10:,1589792400,0.6,1939
May 18 2020 11:,1589796000,0.595,1992
May 18 2020 12:,1589799600,0.591,2168
May 18 2020 13:,1589803200,0.58,2473
May 18 2020 14:,1589806800,0.598,3034
May 18 2020 15:,1589810400,0.595,2772
May 18 2020 16:,1589814000,0.59,2900
May 18 2020 17:,1589817600,0.585,3116
May 18 2020 18:,1589821200,0.596,3544
May 18 2020 19:,1589824800,0.585,3454
May 18 2020 20:,1589828400,0.574,3597
May 18 2020 21:,1589832000,0.57,3462
May 18 2020 22:,1589835600,0.54,2860
May 18 2020 23:,1589839200,0.534,2376
May 19 2020 00:,1589842800,0.552,2205
May 19 2020 01:,1589846400,0.569,1980
May 19 2020 02:,1589850000,0.573,2261
May 19 2020 03:,1589853600,0.58,2035
May 19 2020 04:,1589857200,0.58,1942
May 19 2020 05:,1589860800,0.577,1453
May 19 2020 06:,1589864400,0.576,1529
May 19 2020 07:,1589868000,0.563,1318
May 19 2020 08:,1589871600,0.548,1368
May 19 2020 09:,1589875200,0.537,1658
May 19 2020 10:,1589878800,0.541,1978
May 19 2020 11:,1589882400,0.527,1957
May 19 2020 12:,1589886000,0.52,2189
May 19 2020 13:,1589889600,0.52,2331
May 19 2020 14:,1589893200,0.508,2543
May 19 2020 15:,1589896800,0.531,3519
May 19 2020 16:,1589900400,0.531,3371
May 19 2020 17:,1589904000,0.531,3199
May 19 2020 18:,1589907600,0.54,3743
May 19 2020 19:,1589911200,0.542,4186
May 19 2020 20:,1589914800,0.523,3967
May 19 2020 21:,1589918400,0.514,3695
May 19 2020 22:,1589922000,0.514,3568
May 19 2020 23:,1589925600,0.517,2547
May 20 2020 00:,1589929200,0.55,1813
May 20 2020 01:,1589932800,0.556,2523
May 20 2020 02:,1589936400,0.55,1810
May 20 2020 03:,1589940000,0.557,2074
May 20 2020 04:,1589943600,0.55,1521
May 20 2020 05:,1589947200,0.569,1513
May 20 2020 06:,1589950800,0.57,1464
May 20 2020 07:,1589954400,0.578,1862
May 20 2020 08:,1589958000,0.557,1903
May 20 2020 09:,1589961600,0.557,1898
May 20 2020 10:,1589965200,0.549,2003
May 20 2020 11:,1589968800,0.513,1767
May 20 2020 12:,1589972400,0.536,2918
May 20 2020 13:,1589976000,0.546,2853
May 20 2020 14:,1589979600,0.535,2534
May 20 2020 15:,1589983200,0.535,2958
May 20 2020 16:,1589986800,0.535,2952
May 20 2020 17:,1589990400,0.546,3407
May 20 2020 18:,1589994000,0.546,3475
May 20 2020 19:,1589997600,0.546,3939
May 20 2020 20:,1590001200,0.535,4035
May 20 2020 21:,1590004800,0.548,4191
May 20 2020 22:,1590008400,0.537,3511
May 20 2020 23:,1590012000,0.55,3348
May 21 2020 00:,1590015600,0.57,3297
May 21 2020 01:,1590019200,0.577,2108
May 21 2020 02:,1590022800,0.59,2323
