Mar 31 2020 01:,1585612800,19.98,204
May 21 2020 03:,1590026400,0.58,1721
May 21 2020 04:,1590030000,0.58,1663
May 21 2020 05:,1590033600,0.59,2112
May 21 2020 06:,1590037200,0.586,1735
May 21 2020 07:,1590040800,0.581,1635
May 21 2020 08:,1590044400,0.559,1794
May 21 2020 09:,1590048000,0.558,1726
May 21 2020 10:,1590051600,0.55,2000
May 21 2020 11:,1590055200,0.55,2259
May 21 2020 12:,1590058800,0.548,2254
May 21 2020 13:,1590062400,0.546,2540
May 21 2020 14:,1590066000,0.556,2998
May 21 2020 15:,1590069600,0.548,2992
May 21 2020 16:,1590073200,0.548,3021
May 21 2020 17:,1590076800,0.55,3218
May 21 2020 18:,1590080400,0.54,3762
May 21 2020 19:,1590084000,0.537,3476
May 21 2020 20:,1590087600,0.531,3507
May 21 2020 21:,1590091200,0.517,3460
May 21 2020 22:,1590094800,0.528,3423
May 21 2020 23:,1590098400,0.539,3348
May 22 2020 00:,1590102000,0.537,2320
May 22 2020 01:,1590105600,0.55,2325
May 22 2020 02:,1590109200,0.552,1952
May 22 2020 03:,1590112800,0.564,1960
May 22 2020 04:,1590116400,0.553,1559
May 22 2020 05:,1590120000,0.562,1608
May 22 2020 06:,1590123600,0.57,1883
May 22 2020 07:,1590127200,0.554,1545
May 22 2020 08:,1590130800,0.56,2045
May 22 2020 09:,1590134400,0.537,1744
May 22 2020 10:,1590138000,0.543,2073
May 22 2020 11:,1590141600,0.559,2772
May 22 2020 12:,1590145200,0.549,2829
May 22 2020 13:,1590148800,0.55,2986
May 22 2020 14:,1590152400,0.559,3433
May 22 2020 15:,1590156000,0.548,3306
May 22 2020 16:,1590159600,0.548,3183
May 22 2020 17:,1590163200,0.547,3299
May 22 2020 18:,1590166800,0.55,3356
May 22 2020 19:,1590170400,0.548,3625
May 22 2020 20:,1590174000,0.556,4069
May 22 2020 21:,1590177600,0.548,3781
May 22 2020 22:,1590181200,0.537,3514
May 22 2020 23:,1590184800,0.541,3282
May 23 2020 00:,1590188400,0.55,2793
May 23 2020 01:,1590192000,0.57,2413
May 23 2020 02:,1590195600,0.586,2459
May 23 2020 03:,1590199200,0.586,2085
May 23 2020 04:,1590202800,0.586,2235
May 23 2020 05:,1590206400,0.587,1866
May 23 2020 06:,1590210000,0.59,1969
May 23 2020 07:,1590213600,0.6,1736
May 23 2020 08:,1590217200,0.592,1684
May 23 2020 09:,1590220800,0.57,1741
May 23 2020 10:,1590224400,0.569,1857
May 23 2020 11:,1590228000,0.552,2074
May 23 2020 12:,1590231600,0.566,2527
May 23 2020 13:,1590235200,0.559,2605
May 23 2020 14:,1590238800,0.548,2547
May 23 2020 15:,1590242400,0.553,2906
May 23 2020 16:,1590246000,0.54,2812
May 23 2020 17:,1590249600,0.548,3216
May 23 2020 18:,1590253200,0.537,3126
May 23 2020 19:,1590256800,0.548,3732
May 23 2020 20:,1590260400,0.542,3583
May 23 2020 21:,1590264000,0.54,3808
May 23 2020 22:,1590267600,0.537,3590
May 23 2020 23:,1590271200,0.537,3125
May 24 2020 00:,1590274800,0.548,2909
May 24 2020 01:,1590278400,0.548,2089
May 24 2020 02:,1590282000,0.57,2086
May 24 2020 03:,1590285600,0.57,2084
May 24 2020 04:,1590289200,0.57,1847
May 24 2020 05:,1590292800,0.572,1987
May 24 2020 06:,1590296400,0.57,1836
May 24 2020 07:,1590300000,0.575,1799
May 24 2020 08:,1590303600,0.539,1362
May 24 2020 09:,1590307200,0.54,1850
May 24 2020 10:,1590310800,0.54,2298
May 24 2020 11:,1590314400,0.544,2305
May 24 2020 12:,1590318000,0.553,2861
May 24 2020 13:,1590321600,0.548,2888
May 24 2020 14:,1590325200,0.555,3164
May 24 2020 15:,1590328800,0.537,3173
May 24 2020 16:,1590332400,0.525,2924
May 24 2020 17:,1590336000,0.519,3104
May 24 2020 18:,1590339600,0.517,3494
May 24 2020 19:,1590343200,0.505,3380
May 24 2020 20:,1590346800,0.505,3772
May 24 2020 21:,1590350400,0.489,3320
May 24 2020 22:,1590354000,0.496,3130
May 24 2020 23:,1590357600,0.51,2933
May 25 2020 00:,1590361200,0.513,2266
May 25 2020 01:,1590364800,0.518,2030
May 25 2020 02:,1590368400,0.52,1614
May 25 2020 03:,1590372000,0.53,2056
May 25 2020 04:,1590375600,0.528,1634
May 25 2020 05:,1590379200,0.539,1800
May 25 2020 06:,1590382800,0.541,1793
May 25 2020 07:,1590386400,0.52,1468
May 25 2020 08:,1590390000,0.516,1553
May 25 2020 09:,1590393600,0.51,1899
May 25 2020 10:,1590397200,0.493,2172
May 25 2020 11:,1590400800,0.488,2190
May 25 2020 12:,1590404400,0.49,2538
May 25 2020 13:,1590408000,0.485,2829
May 25 2020 14:,1590411600,0.49,2797
May 25 2020 15:,1590415200,0.476,2902
May 25 2020 16:,1590418800,0.5,3562
May 25 2020 17:,1590422400,0.487,3096
May 25 2020 18:,1590426000,0.478,3749
May 25 2020 19:,1590429600,0.48,4340
May 25 2020 20:,1590433200,0.505,2737
May 25 2020 21:,1590436800,0.526,277
May 25 2020 22:,1590440400,0.52,1595
May 25 2020 23:,1590444000,0.535,2169
May 26 2020 00:,1590447600,0.55,2741
May 26 2020 01:,1590451200,0.567,2143
May 26 2020 02:,1590454800,0.57,1689
May 26 2020 03:,1590458400,0.573,1875
May 26 2020 04:,1590462000,0.57,1562
May 26 2020 05:,1590465600,0.57,1399
May 26 2020 06:,1590469200,0.52,1062
May 26 2020 07:,1590472800,0.527,1605
May 26 2020 08:,1590476400,0.505,1712
May 26 2020 09:,1590480000,0.487,1780
May 26 2020 10:,1590483600,0.461,1827
May 26 2020 11:,1590487200,0.453,2057
May 26 2020 12:,1590490800,0.461,2578
May 26 2020 13:,1590494400,0.459,2467
May 26 2020 14:,1590498000,0.454,2655
May 26 2020 15:,1590501600,0.452,2436
May 26 2020 16:,1590505200,0.454,2622
May 26 2020 17:,1590508800,0.461,2935
May 26 2020 18:,1590512400,0.461,3649
May 26 2020 19:,1590516000,0.457,3932
May 26 2020 20:,1590519600,0.439,3814
May 26 2020 21:,1590523200,0.438,3916
May 26 2020 22:,1590526800,0.43,3214
May 26 2020 23:,1590530400,0.44,2695
May 27 2020 00:,1590534000,0.456,2321
May 27 2020 01:,1590537600,0.456,1947
May 27 2020 02:,1590541200,0.47,1828
May 27 2020 03:,1590544800,0.47,1772
May 27 2020 04:,1590548400,0.48,1698
May 27 2020 05:,1590552000,0.48,1448
May 27 2020 06:,1590555600,0.478,1705
May 27 2020 07:,1590559200,0.46,1338
May 27 2020 08:,1590562800,0.46,1672
May 27 2020 09:,1590566400,0.444,1712
May 27 2020 10:,1590570000,0.438,1966
May 27 2020 11:,1590573600,0.447,2272
May 27 2020 12:,1590577200,0.438,2374
May 27 2020 13:,1590580800,0.445,2556
May 27 2020 14:,1590584400,0.444,2728
May 27 2020 15:,1590588000,0.444,2942
May 27 2020 16:,1590591600,0.449,3218
May 27 2020 17:,1590595200,0.46,3581
May 27 2020 18:,1590598800,0.445,3598
May 27 2020 19:,1590602400,0.449,3984
May 27 2020 20:,1590606000,0.443,4257
May 27 2020 21:,1590609600,0.435,3762
May 27 2020 22:,1590613200,0.435,3601
May 27 2020 23:,1590616800,0.439,3123
May 28 2020 00:,1590620400,0.45,2564
May 28 2020 01:,1590624000,0.47,2465
May 28 2020 02:,1590627600,0.461,1784
May 28 2020 03:,1590631200,0.47,1790
May 28 2020 04:,1590634800,0.47,1828
May 28 2020 05:,1590638400,0.475,1778
May 28 2020 06:,1590642000,0.48,1602
May 28 2020 07:,1590645600,0.48,1782
May 28 2020 08:,1590649200,0.463,1858
May 28 2020 09:,1590652800,0.439,1793
May 28 2020 10:,1590656400,0.46,2885
May 28 2020 11:,1590660000,0.458,2760
May 28 2020 12:,1590663600,0.461,2842
May 28 2020 13:,1590667200,0.45,2807
May 28 2020 14:,1590670800,0.45,3151
May 28 2020 15:,1590674400,0.455,3012
May 28 2020 16:,1590678000,0.453,3397
May 28 2020 17:,1590681600,0.453,3398
May 28 2020 18:,1590685200,0.452,3739
May 28 2020 19:,1590688800,0.461,4387
May 28 2020 20:,1590692400,0.46,4836
May 28 2020 21:,1590696000,0.447,3863
May 28 2020 22:,1590699600,0.442,3594
May 28 2020 23:,1590703200,0.444,3090
May 29 2020 00:,1590706800,0.463,2797
May 29 2020 01:,1590710400,0.47,2620
May 29 2020 02:,1590714000,0.47,2275
May 29 2020 03:,1590717600,0.48,2252
May 29 2020 04:,1590721200,0.479,1885
May 29 2020 05:,1590724800,0.475,1534
May 29 2020 06:,1590728400,0.479,1625
May 29 2020 07:,1590732000,0.479,2008
May 29 2020 08:,1590735600,0.474,2056
May 29 2020 09:,1590739200,0.463,1907
May 29 2020 10:,1590742800,0.463,2337
May 29 2020 11:,1590746400,0.455,2478
May 29 2020 12:,1590750000,0.463,2907
May 29 2020 13:,1590753600,0.47,3408
May 29 2020 14:,1590757200.0,0.47399999999999998,3540.0
May 29 2020 15:,1590760800.0,0.47399999999999998,3542.0
May 29 2020 16:,1590764400.0,0.47399999999999998,4026.0
May 29 2020 17:,1590768000.0,0.47399999999999998,3569.0
May 29 2020 18:,1590771600.0,0.47699999999999998,4429.0
May 29 2020 19:,1590775200.0,0.47399999999999998,4741.0
May 29 2020 20:,1590778800.0,0.47399999999999998,4345.0
May 29 2020 21:,1590782400.0,0.47699999999999998,4725.0
May 29 2020 22:,1590786000.0,0.47999999999999998,4547.0
May 29 2020 23:,1590789600.0,0.5,4092.0
May 30 2020 00:,1590793200.0,0.5,3030.0
May 30 2020 01:,1590796800.0,0.51000000000000001,2853.0
May 30 2020 02:,1590800400.0,0.52000000000000002,2777.0
May 30 2020 03:,1590804000.0,0.52000000000000002,2225.0
May 30 2020 04:,1590807600.0,0.52000000000000002,2104.0
May 30 2020 05:,1590811200.0,0.52800000000000002,2032.0
May 30 2020 06:,1590814800.0,0.53000000000000003,1743.0
May 30 2020 07:,1590818400.0,0.54000000000000004,2087.0
May 30 2020 08:,1590822000.0,0.54000000000000004,2036.0
May 30 2020 09:,1590825600.0,0.53600000000000003,1995.0
May 30 2020 10:,1590829200.0,0.505,1874.0
May 30 2020 11:,1590832800.0,0.499,2328.0
May 30 2020 12:,1590836400.0,0.498,2465.0
May 30 2020 13:,1590840000.0,0.49299999999999999,2714.0
May 30 2020 14:,1590843600.0,0.50800000000000001,3256.0
May 30 2020 15:,1590847200.0,0.48599999999999999,2781.0
May 30 2020 16:,1590850800.0,0.49299999999999999,3008.0
May 30 2020 17:,1590854400.0,0.505,3696.0
May 30 2020 18:,1590858000.0,0.51100000000000001,2947.0
May 30 2020 19:,1590861600.0,0.49299999999999999,3608.0
May 30 2020 20:,1590865200.0,0.5,4040.0
May 30 2020 21:,1590868800.0,0.48999999999999999,4063.0
May 30 2020 22:,1590872400.0,0.495,3913.0
May 30 2020 23:,1590876000.0,0.504,3500.0
May 31 2020 00:,1590879600.0,0.51800000000000002,2935.0
May 31 2020 01:,1590883200.0,0.53000000000000003,2371.0
May 31 2020 02:,1590886800.0,0.55000000000000004,2440.0
May 31 2020 03:,1590890400.0,0.55100000000000005,2398.0
May 31 2020 04:,1590894000.0,0.56499999999999995,2232.0
May 31 2020 05:,1590897600.0,0.55800000000000005,1734.0
May 31 2020 06:,1590901200.0,0.56399999999999995,1725.0
May 31 2020 07:,1590904800.0,0.55000000000000004,1479.0
May 31 2020 08:,1590908400.0,0.52200000000000002,1283.0
May 31 2020 09:,1590912000.0,0.54400000000000004,1933.0
May 31 2020 10:,1590915600.0,0.51100000000000001,1837.0
May 31 2020 11:,1590919200.0,0.51100000000000001,2199.0
May 31 2020 12:,1590922800.0,0.504,2464.0
May 31 2020 13:,1590926400.0,0.49299999999999999,2619.0
May 31 2020 14:,1590930000.0,0.47999999999999998,2627.0
May 31 2020 15:,1590933600.0,0.48699999999999999,3153.0
May 31 2020 16:,1590937200.0,0.47799999999999998,3080.0
May 31 2020 17:,1590940800.0,0.48299999999999998,3259.0
May 31 2020 18:,1590944400.0,0.49299999999999999,3691.0
May 31 2020 19:,1590948000.0,0.47699999999999998,3152.0
May 31 2020 20:,1590951600.0,0.47699999999999998,3890.0
May 31 2020 21:,1590955200.0,0.46600000000000003,3512.0
May 31 2020 22:,1590958800.0,0.47699999999999998,3840.0
May 31 2020 23:,1590962400.0,0.46999999999999997,2801.0
Jun 01 2020 00:,1590966000.0,0.47699999999999998,2235.0
Jun 01 2020 01:,1590969600.0,0.5,2112.0
Jun 01 2020 02:,1590973200.0,0.51000000000000001,1784.0
Jun 01 2020 03:,1590976800.0,0.51700000000000002,1712.0
Jun 01 2020 04:,1590980400.0,0.51000000000000001,1492.0
Jun 01 2020 05:,1590984000.0,0.49299999999999999,1406.0
Jun 01 2020 06:,1590987600.0,0.48999999999999999,1263.0
Jun 01 2020 07:,1590991200.0,0.47699999999999998,1266.0
Jun 01 2020 08:,1590994800.0,0.47699999999999998,1579.0
Jun 01 2020 09:,1590998400.0,0.47899999999999998,2047.0
Jun 01 2020 10:,1591002000.0,0.46200000000000002,1839.0
Jun 01 2020 11:,1591005600.0,0.45500000000000002,2241.0
Jun 01 2020 12:,1591009200.0,0.45200000000000001,2501.0
Jun 01 2020 13:,1591012800.0,0.45500000000000002,2601.0
Jun 01 2020 14:,1591016400.0,0.45500000000000002,2804.0
Jun 01 2020 15:,1591020000.0,0.45500000000000002,3202.0
Jun 01 2020 16:,1591023600.0,0.46600000000000003,3419.0
Jun 01 2020 17:,1591027200.0,0.46000000000000002,3153.0
Jun 01 2020 18:,1591030800.0,0.45800000000000002,3674.0
Jun 01 2020 19:,1591034400.0,0.45500000000000002,3613.0
Jun 01 2020 20:,1591038000.0,0.45600000000000002,4206.0
Jun 01 2020 21:,1591041600.0,0.45500000000000002,3838.0
Jun 01 2020 22:,1591045200.0,0.46000000000000002,3514.0
Jun 01 2020 23:,1591048800.0,0.45900000000000002,2895.0
Jun 02 2020 00:,1591052400.0,0.46600000000000003,2130.0
Jun 02 2020 01:,1591056000.0,0.48499999999999999,2289.0
Jun 02 2020 02:,1591059600.0,0.48399999999999999,1683.0
Jun 02 2020 03:,1591063200.0,0.48999999999999999,1743.0
Jun 02 2020 04:,1591066800.0,0.495,2078.0
Jun 02 2020 05:,1591070400.0,0.5,1562.0
Jun 02 2020 06:,1591074000.0,0.49399999999999999,1430.0
Jun 02 2020 07:,1591077600.0,0.47999999999999998,1252.0
Jun 02 2020 08:,1591081200.0,0.48599999999999999,1770.0
Jun 02 2020 09:,1591084800.0,0.46600000000000003,1571.0
Jun 02 2020 10:,1591088400.0,0.46600000000000003,1951.0
Jun 02 2020 11:,1591092000.0,0.46100000000000002,2071.0
Jun 02 2020 12:,1591095600.0,0.46100000000000002,2329.0
Jun 02 2020 13:,1591099200.0,0.44500000000000001,2219.0
Jun 02 2020 14:,1591102800.0,0.44400000000000001,2400.0
Jun 02 2020 15:,1591106400.0,0.44400000000000001,2761.0
Jun 02 2020 16:,1591110000.0,0.44400000000000001,2672.0
Jun 02 2020 17:,1591113600.0,0.44400000000000001,2833.0
Jun 02 2020 18:,1591117200.0,0.44400000000000001,3184.0
Jun 02 2020 19:,1591120800.0,0.44400000000000001,3411.0
Jun 02 2020 20:,1591124400.0,0.44400000000000001,3601.0
Jun 02 2020 21:,1591128000.0,0.44700000000000001,3305.0
Jun 02 2020 22:,1591131600.0,0.439,3099.0
Jun 02 2020 23:,1591135200.0,0.44700000000000001,2762.0
Jun 03 2020 00:,1591138800.0,0.46400000000000002,2151.0
Jun 03 2020 01:,1591142400.0,0.47299999999999998,2508.0
Jun 03 2020 02:,1591146000.0,0.46999999999999997,1493.0
Jun 03 2020 03:,1591149600.0,0.47999999999999998,1608.0
Jun 03 2020 04:,1591153200.0,0.48599999999999999,1643.0
Jun 03 2020 05:,1591156800.0,0.48599999999999999,1614.0
Jun 03 2020 06:,1591160400.0,0.47999999999999998,1371.0
Jun 03 2020 07:,1591164000.0,0.47999999999999998,1413.0
Jun 03 2020 08:,1591167600.0,0.48499999999999999,2200.0
Jun 03 2020 09:,1591171200.0,0.47999999999999998,2408.0
Jun 03 2020 10:,1591174800.0,0.46899999999999997,1915.0
Jun 03 2020 11:,1591178400.0,0.46700000000000003,2047.0
Jun 03 2020 12:,1591182000.0,0.46200000000000002,2330.0
Jun 03 2020 13:,1591185600.0,0.46400000000000002,2250.0
Jun 03 2020 14:,1591189200.0,0.46899999999999997,2700.0
Jun 03 2020 15:,1591192800.0,0.46600000000000003,2808.0
Jun 03 2020 16:,1591196400.0,0.46899999999999997,3032.0
Jun 03 2020 17:,1591200000.0,0.47299999999999998,3246.0
Jun 03 2020 18:,1591203600.0,0.46700000000000003,3087.0
Jun 03 2020 19:,1591207200.0,0.46999999999999997,3962.0
Jun 03 2020 20:,1591210800.0,0.46600000000000003,3861.0
Jun 03 2020 21:,1591214400.0,0.45800000000000002,3562.0
Jun 03 2020 22:,1591218000.0,0.45600000000000002,3065.0
Jun 03 2020 23:,1591221600.0,0.46400000000000002,2691.0
Jun 04 2020 00:,1591225200.0,0.46999999999999997,2112.0
Jun 04 2020 01:,1591228800.0,0.46999999999999997,1611.0
Jun 04 2020 02:,1591232400.0,0.48099999999999998,1566.0
Jun 04 2020 03:,1591236000.0,0.48699999999999999,1509.0
Jun 04 2020 04:,1591239600.0,0.48899999999999999,1396.0
Jun 04 2020 05:,1591243200.0,0.48899999999999999,1571.0
Jun 04 2020 06:,1591246800.0,0.48699999999999999,1501.0
Jun 04 2020 07:,1591250400.0,0.48999999999999999,1589.0
Jun 04 2020 08:,1591254000.0,0.47899999999999998,1503.0
Jun 04 2020 09:,1591257600.0,0.45800000000000002,1511.0
Jun 04 2020 10:,1591261200.0,0.45300000000000001,1826.0
Jun 04 2020 11:,1591264800.0,0.45800000000000002,1930.0
Jun 04 2020 12:,1591268400.0,0.45800000000000002,2226.0
Jun 04 2020 13:,1591272000.0,0.45300000000000001,2444.0
Jun 04 2020 14:,1591275600.0,0.46000000000000002,2791.0
Jun 04 2020 15:,1591279200.0,0.45800000000000002,2745.0
Jun 04 2020 16:,1591282800.0,0.46999999999999997,3052.0
Jun 04 2020 17:,1591286400.0,0.46400000000000002,2896.0
Jun 04 2020 18:,1591290000.0,0.46600000000000003,3401.0
Jun 04 2020 19:,1591293600.0,0.45800000000000002,3632.0
Jun 04 2020 20:,1591297200.0,0.45100000000000001,3614.0
Jun 04 2020 21:,1591300800.0,0.45000000000000001,3714.0
Jun 04 2020 22:,1591304400.0,0.45200000000000001,3308.0
Jun 04 2020 23:,1591308000.0,0.45000000000000001,2664.0
Jun 05 2020 00:,1591311600.0,0.45200000000000001,2226.0
Jun 05 2020 01:,1591315200.0,0.46100000000000002,1836.0
Jun 05 2020 02:,1591318800.0,0.46999999999999997,1668.0
Jun 05 2020 03:,1591322400.0,0.46999999999999997,1468.0
Jun 05 2020 04:,1591326000.0,0.47999999999999998,1480.0
Jun 05 2020 05:,1591329600.0,0.47599999999999998,1401.0
Jun 05 2020 06:,1591333200.0,0.47699999999999998,1306.0
Jun 05 2020 07:,1591336800.0,0.47999999999999998,1447.0
Jun 05 2020 08:,1591340400.0,0.47899999999999998,1633.0
Jun 05 2020 09:,1591344000.0,0.45000000000000001,1537.0
Jun 05 2020 10:,1591347600.0,0.45100000000000001,2002.0
Jun 05 2020 11:,1591351200.0,0.45600000000000002,2217.0
Jun 05 2020 12:,1591354800.0,0.45000000000000001,2303.0
Jun 05 2020 13:,1591358400.0,0.46000000000000002,3003.0
Jun 05 2020 14:,1591362000.0,0.45600000000000002,2725.0
Jun 05 2020 15:,1591365600.0,0.45000000000000001,2728.0
Jun 05 2020 16:,1591369200.0,0.46100000000000002,2891.0
Jun 05 2020 17:,1591372800.0,0.45700000000000002,3071.0
Jun 05 2020 18:,1591376400.0,0.46100000000000002,3292.0
Jun 05 2020 19:,1591380000.0,0.45600000000000002,3745.0
Jun 05 2020 20:,1591383600.0,0.46400000000000002,3921.0
Jun 05 2020 21:,1591387200.0,0.46500000000000002,3723.0
Jun 05 2020 22:,1591390800.0,0.46000000000000002,3641.0
Jun 05 2020 23:,1591394400.0,0.46899999999999997,3410.0
Jun 06 2020 00:,1591398000.0,0.46899999999999997,2798.0
Jun 06 2020 01:,1591401600.0,0.48199999999999998,2310.0
Jun 06 2020 02:,1591405200.0,0.48399999999999999,2356.0
Jun 06 2020 03:,1591408800.0,0.48999999999999999,2082.0
Jun 06 2020 04:,1591412400.0,0.49099999999999999,1886.0
Jun 06 2020 05:,1591416000.0,0.48999999999999999,1771.0
Jun 06 2020 06:,1591419600.0,0.496,1953.0
Jun 06 2020 07:,1591423200.0,0.5,1881.0
Jun 06 2020 08:,1591426800.0,0.48199999999999998,1430.0
Jun 06 2020 09:,1591430400.0,0.47499999999999998,1637.0
Jun 06 2020 10:,1591434000.0,0.47199999999999998,1803.0
Jun 06 2020 11:,1591437600.0,0.47399999999999998,2016.0
Jun 06 2020 12:,1591441200.0,0.46700000000000003,2054.0
Jun 06 2020 13:,1591444800.0,0.46999999999999997,2428.0
Jun 06 2020 14:,1591448400.0,0.47299999999999998,2767.0
Jun 06 2020 15:,1591452000.0,0.47499999999999998,2738.0
Jun 06 2020 16:,1591455600.0,0.47499999999999998,2943.0
Jun 06 2020 17:,1591459200.0,0.47499999999999998,2878.0
Jun 06 2020 18:,1591462800.0,0.47699999999999998,3271.0
Jun 06 2020 19:,1591466400.0,0.46300000000000002,2977.0
Jun 06 2020 20:,1591470000.0,0.46600000000000003,3530.0
Jun 06 2020 21:,1591473600.0,0.47499999999999998,3567.0
Jun 06 2020 22:,1591477200.0,0.47399999999999998,3265.0
Jun 06 2020 23:,1591480800.0,0.46899999999999997,2843.0
Jun 07 2020 00:,1591484400.0,0.47999999999999998,2347.0
Jun 07 2020 01:,1591488000.0,0.498,2337.0
Jun 07 2020 02:,1591491600.0,0.496,2008.0
Jun 07 2020 03:,1591495200.0,0.50600000000000001,1853.0
Jun 07 2020 04:,1591498800.0,0.5,1628.0
Jun 07 2020 05:,1591502400.0,0.48599999999999999,1212.0
Jun 07 2020 06:,1591506000.0,0.49099999999999999,1159.0
Jun 07 2020 07:,1591509600.0,0.495,1394.0
Jun 07 2020 08:,1591513200.0,0.48999999999999999,1597.0
Jun 07 2020 09:,1591516800.0,0.48599999999999999,1736.0
Jun 07 2020 10:,1591520400.0,0.46999999999999997,1562.0
Jun 07 2020 11:,1591524000.0,0.46300000000000002,1848.0
Jun 07 2020 12:,1591527600.0,0.45200000000000001,1971.0
Jun 07 2020 13:,1591531200.0,0.45200000000000001,2153.0
Jun 07 2020 14:,1591534800.0,0.46300000000000002,2694.0
Jun 07 2020 15:,1591538400.0,0.46300000000000002,2835.0
Jun 07 2020 16:,1591542000.0,0.46300000000000002,2795.0
Jun 07 2020 17:,1591545600.0,0.46899999999999997,3100.0
Jun 07 2020 18:,1591549200.0,0.46300000000000002,3317.0
Jun 07 2020 19:,1591552800.0,0.46000000000000002,3161.0
Jun 07 2020 20:,1591556400.0,0.45200000000000001,3410.0
Jun 07 2020 21:,1591560000.0,0.45200000000000001,3627.0
Jun 07 2020 22:,1591563600.0,0.45200000000000001,3004.0
Jun 07 2020 23:,1591567200.0,0.45200000000000001,2452.0
Jun 08 2020 00:,1591570800.0,0.46000000000000002,2059.0
Jun 08 2020 01:,1591574400.0,0.45400000000000001,1482.0
Jun 08 2020 02:,1591578000.0,0.46000000000000002,1563.0
Jun 08 2020 03:,1591581600.0,0.46000000000000002,1469.0
Jun 08 2020 04:,1591585200.0,0.46999999999999997,1703.0
Jun 08 2020 05:,1591588800.0,0.46999999999999997,1323.0
Jun 08 2020 06:,1591592400.0,0.46000000000000002,1026.0
Jun 08 2020 07:,1591596000.0,0.44700000000000001,1086.0
Jun 08 2020 08:,1591599600.0,0.433,1217.0
Jun 08 2020 09:,1591603200.0,0.45200000000000001,1807.0
Jun 08 2020 10:,1591606800.0,0.438,1737.0
Jun 08 2020 11:,1591610400.0,0.42999999999999999,1924.0
Jun 08 2020 12:,1591614000.0,0.44,2268.0
Jun 08 2020 13:,1591617600.0,0.438,2490.0
