Mar 13 2019 01:,1552438800,22.58,95
Mar 14 2019 01:,1552525200,9.714,43221
Mar 15 2019 01:,1552611600,6.707,44595
Mar 16 2019 01:,1552698000,5.085,55248
Mar 17 2019 01:,1552784400,5.214,50975
Mar 18 2019 01:,1552870800,5.19,36994
Mar 19 2019 01:,1552957200,4.716,36386
Mar 20 2019 01:,1553043600,4.465,34771
Mar 21 2019 01:,1553130000,3.92,37384
Mar 22 2019 01:,1553216400,3.661,43749
Mar 23 2019 01:,1553302800,3.248,51159
Mar 24 2019 01:,1553389200,2.878,51891
Mar 25 2019 01:,1553475600,2.784,42856
Mar 26 2019 01:,1553562000,2.735,38916
Mar 27 2019 01:,1553648400,2.726,38453
Mar 28 2019 01:,1553734800,2.636,37475
Mar 29 2019 01:,1553821200,2.685,45665
Mar 30 2019 01:,1553907600,2.468,46256
Mar 31 2019 01:,1553990400,2.104,51076
Apr 01 2019 01:,1554076800,2.081,41771
Apr 02 2019 01:,1554163200,2.083,35630
Apr 03 2019 01:,1554249600,2.049,37908
Apr 04 2019 01:,1554336000,2.055,38385
Apr 05 2019 01:,1554422400,2.033,43208
Apr 06 2019 01:,1554508800,1.982,46408
Apr 07 2019 01:,1554595200,1.822,50474
Apr 08 2019 01:,1554681600,1.74,41628
Apr 09 2019 01:,1554768000,1.726,41380
Apr 10 2019 01:,1554854400,1.753,39261
Apr 11 2019 01:,1554940800,1.735,37646
Apr 12 2019 01:,1555027200,1.696,44591
Apr 13 2019 01:,1555113600,1.585,46408
Apr 14 2019 01:,1555200000,1.392,48662
Apr 15 2019 01:,1555286400,1.341,43503
Apr 16 2019 01:,1555372800,1.313,40628
Apr 17 2019 01:,1555459200,1.356,40787
Apr 18 2019 01:,1555545600,1.373,40506
Apr 19 2019 01:,1555632000,1.343,42791
Apr 20 2019 01:,1555718400,1.281,48408
Apr 21 2019 01:,1555804800,1.166,51743
Apr 22 2019 01:,1555891200,1.101,47898
Apr 23 2019 01:,1555977600,1.038,47915
Apr 24 2019 01:,1556064000,0.988,44562
Apr 25 2019 01:,1556150400,1.019,47539
Apr 26 2019 01:,1556236800,1.026,50608
Apr 27 2019 01:,1556323200,1.005,50211
Apr 28 2019 01:,1556409600,0.909,49907
Apr 29 2019 01:,1556496000,0.843,44547
Apr 30 2019 01:,1556582400,0.896,50574
May 01 2019 01:,1556668800,0.914,50938
May 02 2019 01:,1556755200,0.882,45762
May 03 2019 01:,1556841600,0.898,47975
May 04 2019 01:,1556928000,0.889,49766
May 05 2019 01:,1557014400,0.807,49449
May 06 2019 01:,1557100800,0.796,41417
May 07 2019 01:,1557187200,0.819,43820
May 08 2019 01:,1557273600,0.832,40136
May 09 2019 01:,1557360000,0.795,39641
May 10 2019 01:,1557446400,0.808,45841
May 11 2019 01:,1557532800,0.805,47692
May 12 2019 01:,1557619200,0.765,45133
May 13 2019 01:,1557705600,0.739,38186
May 14 2019 01:,1557792000,0.76,40749
May 15 2019 01:,1557878400,0.793,41873
May 16 2019 01:,1557964800,0.807,38301
May 17 2019 01:,1558051200,0.809,44850
May 18 2019 01:,1558137600,0.738,48218
May 19 2019 01:,1558224000,0.687,50110
May 20 2019 01:,1558310400,0.713,42477
May 21 2019 01:,1558396800,0.734,40521
May 22 2019 01:,1558483200,0.736,40195
May 23 2019 01:,1558569600,0.726,39024
May 24 2019 01:,1558656000,0.727,46637
May 25 2019 01:,1558742400,0.716,49304
May 26 2019 01:,1558828800,0.707,48727
May 27 2019 01:,1558915200,0.72,42346
May 28 2019 01:,1559001600,0.711,40598
May 29 2019 01:,1559088000,0.718,43158
May 30 2019 01:,1559174400,0.74,44981
May 31 2019 01:,1559260800,0.738,45025
Jun 01 2019 01:,1559347200,0.751,48476
Jun 02 2019 01:,1559433600,0.737,47477
Jun 03 2019 01:,1559520000,0.721,43472
Jun 04 2019 01:,1559606400,0.708,43273
Jun 05 2019 01:,1559692800,0.718,44192
Jun 06 2019 01:,1559779200,0.745,42925
Jun 07 2019 01:,1559865600,0.747,43357
Jun 08 2019 01:,1559952000,0.742,47146
Jun 09 2019 01:,1560038400,0.748,50187
Jun 10 2019 01:,1560124800,0.731,45979
Jun 11 2019 01:,1560211200,0.725,43640
Jun 12 2019 01:,1560297600,0.739,42358
Jun 13 2019 01:,1560384000,0.741,42805
Jun 14 2019 01:,1560470400,0.741,44451
Jun 15 2019 01:,1560556800,0.742,49059
Jun 16 2019 01:,1560643200,0.725,47868
Jun 17 2019 01:,1560729600,0.711,44486
Jun 18 2019 01:,1560816000,0.685,41806
Jun 19 2019 01:,1560902400,0.662,42980
Jun 20 2019 01:,1560988800,0.621,49903
Jun 21 2019 01:,1561075200,0.621,46423
Jun 22 2019 01:,1561161600,0.638,44363
Jun 23 2019 01:,1561248000,0.634,45846
Jun 24 2019 01:,1561334400,0.582,42706
Jun 25 2019 01:,1561420800,0.552,45988
Jun 26 2019 01:,1561507200,0.492,45117
Jun 27 2019 01:,1561593600,0.481,45951
Jun 28 2019 01:,1561680000,0.541,48945
Jun 29 2019 01:,1561766400,0.587,47399
Jun 30 2019 01:,1561852800,0.596,48277
Jul 01 2019 01:,1561939200,0.561,44546
Jul 02 2019 01:,1562025600,0.56,44336
Jul 03 2019 01:,1562112000,0.549,43112
Jul 04 2019 01:,1562198400,0.563,45728
Jul 05 2019 01:,1562284800,0.583,43745
Jul 06 2019 01:,1562371200,0.594,44155
Jul 07 2019 01:,1562457600,0.593,45375
Jul 08 2019 01:,1562544000,0.584,44977
Jul 09 2019 01:,1562630400,0.585,43076
Jul 10 2019 01:,1562716800,0.579,44540
Jul 11 2019 01:,1562803200,0.59,48067
Jul 12 2019 01:,1562889600,0.601,43185
Jul 13 2019 01:,1562976000,0.594,42247
Jul 14 2019 01:,1563062400,0.574,43226
Jul 15 2019 01:,1563148800,0.544,43843
Jul 16 2019 01:,1563235200,0.541,44074
Jul 17 2019 01:,1563321600,0.521,40294
Jul 18 2019 01:,1563408000,0.499,40540
Jul 19 2019 01:,1563494400,0.508,45342
Jul 20 2019 01:,1563580800,0.512,41621
Jul 21 2019 01:,1563667200,0.512,45473
Jul 22 2019 01:,1563753600,0.5,42842
Jul 23 2019 01:,1563840000,0.489,43475
Jul 24 2019 01:,1563926400,0.478,42080
Jul 25 2019 01:,1564012800,0.475,42789
Jul 26 2019 01:,1564099200,0.481,43573
Jul 27 2019 01:,1564185600,0.494,45628
Jul 28 2019 01:,1564272000,0.486,43905
Jul 29 2019 01:,1564358400,0.463,43267
Jul 30 2019 01:,1564444800,0.456,46969
Jul 31 2019 01:,1564531200,0.476,49021
Aug 01 2019 01:,1564617600,0.493,49619
Aug 02 2019 01:,1564704000,0.515,48649
Aug 03 2019 01:,1564790400,0.526,49195
Aug 04 2019 01:,1564876800,0.528,46526
Aug 05 2019 01:,1564963200,0.526,45621
Aug 06 2019 01:,1565049600,0.531,47081
Aug 07 2019 01:,1565136000,0.54,44760
Aug 08 2019 01:,1565222400,0.542,48850
Aug 09 2019 01:,1565308800,0.572,51675
Aug 10 2019 01:,1565395200,0.591,52570
Aug 11 2019 01:,1565481600,0.603,53848
Aug 12 2019 01:,1565568000,0.597,50229
Aug 13 2019 01:,1565654400,0.621,55044
Aug 14 2019 01:,1565740800,0.604,48996
Aug 15 2019 01:,1565827200,0.592,49376
Aug 16 2019 01:,1565913600,0.609,50591
Aug 17 2019 01:,1566000000,0.604,50869
Aug 18 2019 01:,1566086400,0.602,53697
Aug 19 2019 01:,1566172800,0.586,46784
Aug 20 2019 01:,1566259200,0.499,44814
Aug 21 2019 01:,1566345600,0.501,47899
Aug 22 2019 01:,1566432000,0.51,47045
Aug 23 2019 01:,1566518400,0.532,52320
Aug 24 2019 01:,1566604800,0.555,50234
Aug 25 2019 01:,1566691200,0.533,50391
Aug 26 2019 01:,1566777600,0.528,49090
Aug 27 2019 01:,1566864000,0.511,48200
Aug 28 2019 01:,1566950400,0.509,40846
Aug 29 2019 01:,1567036800,0.498,52777
Aug 30 2019 01:,1567123200,0.521,55215
Aug 31 2019 01:,1567209600,0.538,55720
Sep 01 2019 01:,1567296000,0.529,51672
Sep 02 2019 01:,1567382400,0.534,49532
Sep 03 2019 01:,1567468800,0.55,44984
Sep 04 2019 01:,1567555200,0.542,44167
Sep 05 2019 01:,1567641600,0.55,43977
Sep 06 2019 01:,1567728000,0.548,48359
Sep 07 2019 01:,1567814400,0.532,57587
Sep 08 2019 01:,1567900800,0.479,60024
Sep 09 2019 01:,1567987200,0.467,48749
Sep 10 2019 01:,1568073600,0.461,47154
Sep 11 2019 01:,1568160000,0.455,46948
Sep 12 2019 01:,1568246400,0.46,47698
Sep 13 2019 01:,1568332800,0.477,59807
Sep 14 2019 01:,1568419200,0.463,58128
Sep 15 2019 01:,1568505600,0.417,54989
Sep 16 2019 01:,1568592000,0.404,45109
Sep 17 2019 01:,1568678400,0.397,46192
Sep 18 2019 01:,1568764800,0.389,47295
Sep 19 2019 01:,1568851200,0.378,44743
Sep 20 2019 01:,1568937600,0.356,52720
Sep 21 2019 01:,1569024000,0.337,59360
Sep 22 2019 01:,1569110400,0.328,56466
Sep 23 2019 01:,1569196800,0.333,46046
Sep 24 2019 01:,1569283200,0.344,46290
Sep 25 2019 01:,1569369600,0.355,47267
Sep 26 2019 01:,1569456000,0.367,45393
Sep 27 2019 01:,1569542400,0.391,55510
Sep 28 2019 01:,1569628800,0.395,58140
Sep 29 2019 01:,1569715200,0.379,57429
Sep 30 2019 01:,1569801600,0.388,49338
Oct 01 2019 01:,1569888000,0.406,52108
Oct 02 2019 01:,1569974400,0.417,49707
Oct 03 2019 01:,1570060800,0.431,55722
Oct 04 2019 01:,1570147200,0.428,54622
Oct 05 2019 01:,1570233600,0.402,63867
Oct 06 2019 01:,1570320000,0.379,61651
Oct 07 2019 01:,1570406400,0.394,52280
Oct 08 2019 01:,1570492800,0.405,49573
Oct 09 2019 01:,1570579200,0.405,47380
Oct 10 2019 01:,1570665600,0.409,49749
Oct 11 2019 01:,1570752000,0.409,56242
Oct 12 2019 01:,1570838400,0.405,64648
Oct 13 2019 01:,1570924800,0.39,61172
Oct 14 2019 01:,1571011200,0.378,47928
Oct 15 2019 01:,1571097600,0.368,44027
Oct 16 2019 01:,1571184000,0.372,46857
Oct 17 2019 01:,1571270400,0.367,44997
Oct 18 2019 01:,1571356800,0.365,55328
Oct 19 2019 01:,1571443200,0.328,54972
Oct 20 2019 01:,1571529600,0.324,47394
Oct 21 2019 01:,1571616000,0.325,34534
Oct 22 2019 01:,1571702400,0.326,30887
Oct 23 2019 01:,1571788800,0.302,28947
Oct 24 2019 01:,1571875200,0.272,41668
Oct 25 2019 01:,1571961600,0.253,51480
Oct 26 2019 01:,1572048000,0.237,56475
Oct 27 2019 01:,1572138000,0.223,56649
Oct 28 2019 01:,1572224400,0.189,40671
Oct 29 2019 01:,1572310800,0.148,42347
Oct 30 2019 01:,1572397200,0.124,39216
Oct 31 2019 01:,1572483600,0.123,44314
Nov 01 2019 01:,1572570000,0.141,45974
Nov 02 2019 01:,1572656400,0.161,49434
Nov 03 2019 01:,1572742800,0.146,46295
Nov 04 2019 01:,1572829200,0.126,39751
Nov 05 2019 01:,1572915600,0.114,38679
Nov 06 2019 01:,1573002000,0.111,37598
Nov 07 2019 01:,1573088400,0.112,40013
Nov 08 2019 01:,1573174800,0.111,42431
Nov 09 2019 01:,1573261200,0.096,50117
Nov 10 2019 01:,1573347600,0.082,43065
Nov 11 2019 01:,1573434000,0.07,38060
Nov 12 2019 01:,1573520400,0.067,31955
Nov 13 2019 01:,1573606800,0.067,33725
Nov 14 2019 01:,1573693200,0.067,34584
Nov 15 2019 01:,1573779600,0.071,41148
Nov 16 2019 01:,1573866000,0.07,48851
Nov 17 2019 01:,1573952400,0.063,43449
Nov 18 2019 01:,1574038800,0.058,36034
Nov 19 2019 01:,1574125200,0.032,37052
Nov 20 2019 01:,1574211600,0.03,33371
Nov 21 2019 01:,1574298000,0.03,28224
Nov 22 2019 01:,1574384400,0.03,31720
Nov 23 2019 01:,1574470800,0.03,39051
Nov 24 2019 01:,1574557200,0.031,38874
Nov 25 2019 01:,1574643600,0.033,30453
Nov 26 2019 01:,1574730000,0.032,31314
Nov 27 2019 01:,1574816400,0.03,36793
Nov 28 2019 01:,1574902800,0.03,32038
Nov 29 2019 01:,1574989200,0.03,36421
Nov 30 2019 01:,1575075600,0.03,40674
Dec 01 2019 01:,1575162000,0.03,36352
Dec 02 2019 01:,1575248400,0.03,30497
Dec 03 2019 01:,1575334800,0.03,29242
Dec 04 2019 01:,1575421200,0.03,31090
Dec 05 2019 01:,1575507600,0.03,31501
Dec 06 2019 01:,1575594000,0.03,34569
Dec 07 2019 01:,1575680400,0.03,49527
Dec 08 2019 01:,1575766800,0.03,39132
Dec 09 2019 01:,1575853200,0.03,32157
Dec 10 2019 01:,1575939600,0.031,35370
Dec 11 2019 01:,1576026000,0.033,32926
Dec 12 2019 01:,1576112400,0.03,37432
Dec 13 2019 01:,1576198800,0.03,35834
Dec 14 2019 01:,1576285200,0.03,41441
Dec 15 2019 01:,1576371600,0.03,41346
Dec 16 2019 01:,1576458000,0.03,33387
Dec 17 2019 01:,1576544400,0.03,33790
Dec 18 2019 01:,1576630800,0.032,34110
Dec 19 2019 01:,1576717200,0.03,32704
Dec 20 2019 01:,1576803600,0.03,40509
Dec 21 2019 01:,1576890000,0.03,41518
Dec 22 2019 01:,1576976400,0.03,39776
Dec 23 2019 01:,1577062800,0.03,39761
Dec 24 2019 01:,1577149200,0.03,35724
Dec 25 2019 01:,1577235600,0.03,42909
Dec 26 2019 01:,1577322000,0.03,38113
Dec 27 2019 01:,1577408400,0.03,39412
Dec 28 2019 01:,1577494800,0.03,46343
Dec 29 2019 01:,1577581200,0.03,41617
Dec 30 2019 01:,1577667600,0.03,42101
Dec 31 2019 01:,1577754000,0.03,38344
Jan 01 2020 01:,1577840400,0.031,38455
Jan 02 2020 01:,1577926800,0.03,43748
Jan 03 2020 01:,1578013200,0.033,46104
Jan 04 2020 01:,1578099600,0.04,42242
Jan 05 2020 01:,1578186000,0.03,43931
Jan 06 2020 01:,1578272400,0.03,38003
Jan 07 2020 01:,1578358800,0.03,39084
Jan 08 2020 01:,1578445200,0.031,43702
Jan 09 2020 01:,1578531600,0.03,41020
Jan 10 2020 01:,1578618000,0.031,57916
Jan 11 2020 01:,1578704400,0.031,48750
Jan 12 2020 01:,1578790800,0.03,46543
Jan 13 2020 01:,1578877200,0.03,38963
Jan 14 2020 01:,1578963600,0.03,45507
Jan 15 2020 01:,1579050000,0.03,46944
Jan 16 2020 01:,1579136400,0.031,46169
Jan 17 2020 01:,1579222800,0.032,50821
Jan 18 2020 01:,1579309200,0.031,60297
Jan 19 2020 01:,1579395600,0.031,62346
Jan 20 2020 01:,1579482000,0.032,50959
Jan 21 2020 01:,1579568400,0.034,50992
Jan 22 2020 01:,1579654800,0.033,49654
Jan 23 2020 01:,1579741200,0.033,48524
Jan 24 2020 01:,1579827600,0.034,57740
Jan 25 2020 01:,1579914000,0.034,62906
Jan 26 2020 01:,1580000400,0.032,58149
Jan 27 2020 01:,1580086800,0.03,48414
Jan 28 2020 01:,1580173200,0.03,48654
Jan 29 2020 01:,1580259600,0.031,50665
Jan 30 2020 01:,1580346000,0.033,47473
Jan 31 2020 01:,1580432400,0.035,55188
Feb 01 2020 01:,1580518800,0.038,59997
Feb 02 2020 01:,1580605200,0.038,59004
Feb 03 2020 01:,1580691600,0.036,43858
Feb 04 2020 01:,1580778000,0.043,57907
Feb 05 2020 01:,1580864400,0.042,57063
Feb 06 2020 01:,1580950800,0.041,50082
Feb 07 2020 01:,1581037200,0.04,58755
Feb 08 2020 01:,1581123600,0.041,60268
Feb 09 2020 01:,1581210000,0.037,58006
Feb 10 2020 01:,1581296400,0.036,48944
Feb 11 2020 01:,1581382800,0.034,46487
Feb 12 2020 01:,1581469200,0.034,48250
Feb 13 2020 01:,1581555600,0.034,49905
Feb 14 2020 01:,1581642000,0.046,72274
Feb 15 2020 01:,1581728400,0.039,61421
Feb 16 2020 01:,1581814800,0.041,60364
Feb 17 2020 01:,1581901200,0.041,51215
Feb 18 2020 01:,1581987600,0.038,47848
Feb 19 2020 01:,1582074000,0.039,54450
Feb 20 2020 01:,1582160400,0.038,46117
Feb 21 2020 01:,1582246800,0.044,58730
Feb 22 2020 01:,1582333200,0.041,57238
Feb 23 2020 01:,1582419600,0.053,134816
Feb 24 2020 01:,1582506000,0.062,89229
Feb 25 2020 01:,1582592400,0.062,85316
Feb 26 2020 01:,1582678800,0.05,69065
Feb 27 2020 01:,1582765200,0.053,71061
Feb 28 2020 01:,1582851600,0.058,69401
Feb 29 2020 01:,1582938000,0.052,80498
Mar 01 2020 01:,1583024400,0.049,71594
Mar 02 2020 01:,1583110800,0.044,57792
Mar 03 2020 01:,1583197200,0.044,56250
Mar 04 2020 01:,1583283600,0.044,65678
Mar 05 2020 01:,1583370000,0.041,65624
Mar 06 2020 01:,1583456400,0.042,68864
Mar 07 2020 01:,1583542800,0.043,77510
Mar 08 2020 01:,1583629200,0.044,70748
Mar 09 2020 01:,1583715600,0.038,55022
Mar 10 2020 01:,1583802000,0.039,58578
Mar 11 2020 01:,1583888400,0.043,56876
Mar 12 2020 01:,1583974800,0.04,51741
Mar 13 2020 01:,1584061200,0.036,59016
Mar 14 2020 01:,1584147600,0.035,65254
Mar 15 2020 01:,1584234000,0.033,60554
Mar 16 2020 01:,1584320400,0.031,59984
Mar 17 2020 01:,1584406800,0.03,58442
Mar 18 2020 01:,1584493200,0.032,57707
Mar 19 2020 01:,1584579600,0.035,59129
Mar 20 2020 01:,1584666000,0.031,52317
Mar 21 2020 01:,1584752400,0.03,54809
Mar 22 2020 01:,1584838800,0.031,59989
Mar 23 2020 01:,1584925200,0.03,50579
Mar 24 2020 01:,1585011600,0.03,54094
Mar 25 2020 01:,1585098000,0.03,67179
Mar 26 2020 01:,1585184400,0.03,51711
Mar 27 2020 01:,1585270800,0.03,65295
Mar 28 2020 01:,1585357200,0.03,56193
Mar 29 2020 01:,1585440000,0.03,57084
Mar 30 2020 01:,1585526400,0.03,65183
Mar 31 2020 01:,1585612800,0.03,75649
Apr 01 2020 01:,1585699200,0.031,88815
Apr 02 2020 01:,1585785600,0.03,83206
Apr 03 2020 01:,1585872000,0.031,75544
Apr 04 2020 01:,1585958400,0.031,84822
Apr 05 2020 01:,1586044800,0.031,69503
Apr 06 2020 01:,1586131200,0.03,76450
Apr 07 2020 01:,1586217600,0.03,70626
Apr 08 2020 01:,1586304000,0.03,75649
Apr 09 2020 01:,1586390400,0.03,72683
Apr 10 2020 01:,1586476800,0.03,77011
Apr 11 2020 01:,1586563200,0.03,81873
Apr 12 2020 01:,1586649600,0.03,74005
Apr 13 2020 01:,1586736000,0.03,72231
Apr 14 2020 01:,1586822400,0.03,77910
Apr 15 2020 01:,1586908800,0.03,79253
Apr 16 2020 01:,1586995200,0.03,84767
Apr 17 2020 01:,1587081600,0.03,81657
Apr 18 2020 01:,1587168000,0.03,81845
Apr 19 2020 01:,1587254400,0.03,88672
Apr 20 2020 01:,1587340800,0.03,84510
Apr 21 2020 01:,1587427200,0.03,79660
Apr 22 2020 01:,1587513600,0.03,83836
Apr 23 2020 01:,1587600000,0.03,87013
Apr 24 2020 01:,1587686400,0.03,83906
Apr 25 2020 01:,1587772800,0.03,90291
Apr 26 2020 01:,1587859200,0.03,88381
Apr 27 2020 01:,1587945600,0.03,77046
Apr 28 2020 01:,1588032000,0.03,78138
Apr 29 2020 01:,1588118400,0.03,39975
Apr 29 2020 15:,1588168800,0.03,4501
Apr 29 2020 16:,1588172400,0.03,4416
Apr 29 2020 17:,1588176000,0.03,4432
Apr 29 2020 18:,1588179600,0.03,4735
Apr 29 2020 19:,1588183200,0.03,5440
Apr 29 2020 20:,1588186800,0.03,4705
Apr 29 2020 21:,1588190400,0.03,4903
Apr 29 2020 22:,1588194000,0.03,4816
Apr 29 2020 23:,1588197600,0.03,3696
Apr 30 2020 00:,1588201200,0.03,3241
Apr 30 2020 01:,1588204800,0.03,2191
Apr 30 2020 02:,1588208400,0.03,2823
Apr 30 2020 03:,1588212000,0.03,2202
Apr 30 2020 04:,1588215600,0.03,1626
Apr 30 2020 05:,1588219200,0.03,1722
Apr 30 2020 06:,1588222800,0.03,1807
Apr 30 2020 07:,1588226400,0.03,2556
Apr 30 2020 08:,1588230000,0.03,2792
Apr 30 2020 09:,1588233600,0.03,3030
Apr 30 2020 10:,1588237200,0.03,3302
Apr 30 2020 11:,1588240800,0.033,5165
Apr 30 2020 12:,1588244400,0.03,3776
Apr 30 2020 13:,1588248000,0.03,4607
Apr 30 2020 14:,1588251600,0.03,4201
Apr 30 2020 15:,1588255200,0.03,4765
Apr 30 2020 16:,1588258800,0.03,4913
Apr 30 2020 17:,1588262400,0.03,4465
Apr 30 2020 18:,1588266000,0.03,5729
Apr 30 2020 19:,1588269600,0.03,5840
Apr 30 2020 20:,1588273200,0.03,5133
Apr 30 2020 21:,1588276800,0.03,5325
Apr 30 2020 22:,1588280400,0.03,5656
Apr 30 2020 23:,1588284000,0.03,4125
May 01 2020 00:,1588287600,0.03,4527
May 01 2020 01:,1588291200,0.036,3804
May 01 2020 02:,1588294800,0.03,2477
May 01 2020 03:,1588298400,0.03,1829
May 01 2020 04:,1588302000,0.03,3978
May 01 2020 05:,1588305600,0.03,3643
May 01 2020 06:,1588309200,0.03,2923
May 01 2020 07:,1588312800,0.03,2121
May 01 2020 08:,1588316400,0.03,2532
May 01 2020 09:,1588320000,0.03,3213
May 01 2020 10:,1588323600,0.03,3409
May 01 2020 11:,1588327200,0.03,3693
May 01 2020 12:,1588330800,0.03,4505
May 01 2020 13:,1588334400,0.03,4774
May 01 2020 14:,1588338000,0.03,4380
May 01 2020 15:,1588341600,0.03,4613
May 01 2020 16:,1588345200,0.03,3742
May 01 2020 17:,1588348800,0.03,4001
May 01 2020 18:,1588352400,0.03,5316
May 01 2020 19:,1588356000,0.03,5453
May 01 2020 20:,1588359600,0.03,5307
May 01 2020 21:,1588363200,0.03,5173
May 01 2020 22:,1588366800,0.03,4894
May 01 2020 23:,1588370400,0.03,4369
May 02 2020 00:,1588374000,0.03,2963
May 02 2020 01:,1588377600,0.03,2976
May 02 2020 02:,1588381200,0.04,3022
May 02 2020 03:,1588384800,0.03,2211
May 02 2020 04:,1588388400,0.03,3235
May 02 2020 05:,1588392000,0.03,2582
May 02 2020 06:,1588395600,0.03,2248
May 02 2020 07:,1588399200,0.03,1957
May 02 2020 08:,1588402800,0.03,2922
May 02 2020 09:,1588406400,0.03,2893
May 02 2020 10:,1588410000,0.03,3649
May 02 2020 11:,1588413600,0.03,4089
May 02 2020 12:,1588417200,0.03,4705
May 02 2020 13:,1588420800,0.03,4887
