Mar 13 2019 01:,1552438800,22.58,95
May 02 2020 14:,1588424400,0.03,6678
May 02 2020 15:,1588428000,0.03,5947
May 02 2020 16:,1588431600,0.03,4553
May 02 2020 17:,1588435200,0.03,4276
May 02 2020 18:,1588438800,0.03,4242
May 02 2020 19:,1588442400,0.03,4615
May 02 2020 20:,1588446000,0.03,5846
May 02 2020 21:,1588449600,0.03,4508
May 02 2020 22:,1588453200,0.03,5448
May 02 2020 23:,1588456800,0.03,4577
May 03 2020 00:,1588460400,0.03,3438
May 03 2020 01:,1588464000,0.03,3289
May 03 2020 02:,1588467600,0.03,2754
May 03 2020 03:,1588471200,0.032,2674
May 03 2020 04:,1588474800,0.03,2366
May 03 2020 05:,1588478400,0.03,3173
May 03 2020 06:,1588482000,0.03,2332
May 03 2020 07:,1588485600,0.03,3092
May 03 2020 08:,1588489200,0.03,2439
May 03 2020 09:,1588492800,0.03,2757
May 03 2020 10:,1588496400,0.03,3221
May 03 2020 11:,1588500000,0.03,3344
May 03 2020 12:,1588503600,0.03,4091
May 03 2020 13:,1588507200,0.03,7005
May 03 2020 14:,1588510800,0.03,4191
May 03 2020 15:,1588514400,0.03,4517
May 03 2020 16:,1588518000,0.03,5022
May 03 2020 17:,1588521600,0.03,3458
May 03 2020 18:,1588525200,0.03,4540
May 03 2020 19:,1588528800,0.03,4304
May 03 2020 20:,1588532400,0.03,5112
May 03 2020 21:,1588536000,0.03,4959
May 03 2020 22:,1588539600,0.03,3690
May 03 2020 23:,1588543200,0.03,3132
May 04 2020 00:,1588546800,0.03,2925
May 04 2020 01:,1588550400,0.03,2048
May 04 2020 02:,1588554000,0.03,2159
May 04 2020 03:,1588557600,0.03,2632
May 04 2020 04:,1588561200,0.03,2766
May 04 2020 05:,1588564800,0.03,2669
May 04 2020 06:,1588568400,0.03,2327
May 04 2020 07:,1588572000,0.03,2646
May 04 2020 08:,1588575600,0.03,2301
May 04 2020 09:,1588579200,0.03,2877
May 04 2020 10:,1588582800,0.03,2703
May 04 2020 11:,1588586400,0.03,3426
May 04 2020 12:,1588590000,0.03,3778
May 04 2020 13:,1588593600,0.03,3697
May 04 2020 14:,1588597200,0.03,3180
May 04 2020 15:,1588600800,0.03,5102
May 04 2020 16:,1588604400,0.03,4294
May 04 2020 17:,1588608000,0.03,4236
May 04 2020 18:,1588611600,0.03,3570
May 04 2020 19:,1588615200,0.03,4701
May 04 2020 20:,1588618800,0.03,4023
May 04 2020 21:,1588622400,0.03,4792
May 04 2020 22:,1588626000,0.03,4862
May 04 2020 23:,1588629600,0.03,3550
May 05 2020 00:,1588633200,0.03,2815
May 05 2020 01:,1588636800,0.04,3534
May 05 2020 02:,1588640400,0.03,2220
May 05 2020 03:,1588644000,0.035,2334
May 05 2020 04:,1588647600,0.032,1917
May 05 2020 05:,1588651200,0.03,1916
May 05 2020 06:,1588654800,0.03,2267
May 05 2020 07:,1588658400,0.03,2183
May 05 2020 08:,1588662000,0.03,2231
May 05 2020 09:,1588665600,0.03,3071
May 05 2020 10:,1588669200,0.03,4315
May 05 2020 11:,1588672800,0.03,3537
May 05 2020 12:,1588676400,0.03,3332
May 05 2020 13:,1588680000,0.03,4259
May 05 2020 14:,1588683600,0.03,4217
May 05 2020 15:,1588687200,0.03,3505
May 05 2020 16:,1588690800,0.03,3034
May 05 2020 17:,1588694400,0.03,5248
May 05 2020 18:,1588698000,0.03,7706
May 05 2020 19:,1588701600,0.03,5593
May 05 2020 20:,1588705200,0.03,4650
May 05 2020 21:,1588708800,0.03,4717
May 05 2020 22:,1588712400,0.03,4397
May 05 2020 23:,1588716000,0.03,4682
May 06 2020 00:,1588719600,0.03,4572
May 06 2020 01:,1588723200,0.03,2135
May 06 2020 02:,1588726800,0.03,2290
May 06 2020 03:,1588730400,0.03,1946
May 06 2020 04:,1588734000,0.03,1851
May 06 2020 05:,1588737600,0.03,1634
May 06 2020 06:,1588741200,0.03,1513
May 06 2020 07:,1588744800,0.03,2312
May 06 2020 08:,1588748400,0.03,3259
May 06 2020 09:,1588752000,0.03,3912
May 06 2020 10:,1588755600,0.03,3086
May 06 2020 11:,1588759200,0.03,4788
May 06 2020 12:,1588762800,0.03,4968
May 06 2020 13:,1588766400,0.03,6382
May 06 2020 14:,1588770000,0.03,7831
May 06 2020 15:,1588773600,0.03,7028
May 06 2020 16:,1588777200,0.03,6740
May 06 2020 17:,1588780800,0.03,6839
May 06 2020 18:,1588784400,0.03,6748
May 06 2020 19:,1588788000,0.03,6612
May 06 2020 20:,1588791600,0.043,6587
May 06 2020 21:,1588795200,0.03,4927
May 06 2020 22:,1588798800,0.043,7118
May 06 2020 23:,1588802400,0.03,3799
May 07 2020 00:,1588806000,0.03,2622
May 07 2020 01:,1588809600,0.03,2162
May 07 2020 02:,1588813200,0.03,1400
May 07 2020 03:,1588816800,0.03,1338
May 07 2020 04:,1588820400,0.04,2422
May 07 2020 05:,1588824000,0.03,1475
May 07 2020 06:,1588827600,0.03,1355
May 07 2020 07:,1588831200,0.03,1467
May 07 2020 08:,1588834800,0.03,2778
May 07 2020 09:,1588838400,0.043,4100
May 07 2020 10:,1588842000,0.03,4975
May 07 2020 11:,1588845600,0.03,3463
May 07 2020 12:,1588849200,0.03,3755
May 07 2020 13:,1588852800,0.03,5896
May 07 2020 14:,1588856400,0.03,5303
May 07 2020 15:,1588860000,0.03,4587
May 07 2020 16:,1588863600,0.03,7227
May 07 2020 17:,1588867200,0.03,6671
May 07 2020 18:,1588870800,0.03,6854
May 07 2020 19:,1588874400,0.03,4908
May 07 2020 20:,1588878000,0.03,4532
May 07 2020 21:,1588881600,0.03,5487
May 07 2020 22:,1588885200,0.03,4735
May 07 2020 23:,1588888800,0.041,3024
May 08 2020 00:,1588892400,0.03,3324
May 08 2020 01:,1588896000,0.03,2481
May 08 2020 02:,1588899600,0.03,1701
May 08 2020 03:,1588903200,0.03,1407
May 08 2020 04:,1588906800,0.03,2039
May 08 2020 05:,1588910400,0.043,1596
May 08 2020 06:,1588914000,0.039,1253
May 08 2020 07:,1588917600,0.03,1860
May 08 2020 08:,1588921200,0.03,3068
May 08 2020 09:,1588924800,0.03,3516
May 08 2020 10:,1588928400,0.03,3318
May 08 2020 11:,1588932000,0.03,4129
May 08 2020 12:,1588935600,0.03,3855
May 08 2020 13:,1588939200,0.03,3849
May 08 2020 14:,1588942800,0.03,3344
May 08 2020 15:,1588946400,0.03,5105
May 08 2020 16:,1588950000,0.03,6247
May 08 2020 17:,1588953600,0.03,3746
May 08 2020 18:,1588957200,0.03,3708
May 08 2020 19:,1588960800,0.03,3930
May 08 2020 20:,1588964400,0.03,4295
May 08 2020 21:,1588968000,0.03,4050
May 08 2020 22:,1588971600,0.032,3972
May 08 2020 23:,1588975200,0.03,2958
May 09 2020 00:,1588978800,0.03,3752
May 09 2020 01:,1588982400,0.03,2156
May 09 2020 02:,1588986000,0.036,2034
May 09 2020 03:,1588989600,0.03,2636
May 09 2020 04:,1588993200,0.03,3318
May 09 2020 05:,1588996800,0.03,1738
May 09 2020 06:,1589000400,0.03,1969
May 09 2020 07:,1589004000,0.03,1753
May 09 2020 08:,1589007600,0.03,1988
May 09 2020 09:,1589011200,0.03,2208
May 09 2020 10:,1589014800,0.03,4172
May 09 2020 11:,1589018400,0.032,3079
May 09 2020 12:,1589022000,0.03,3391
May 09 2020 13:,1589025600,0.03,5170
May 09 2020 14:,1589029200,0.03,4606
May 09 2020 15:,1589032800,0.03,5918
May 09 2020 16:,1589036400,0.03,5620
May 09 2020 17:,1589040000,0.03,4285
May 09 2020 18:,1589043600,0.03,6625
May 09 2020 19:,1589047200,0.03,5249
May 09 2020 20:,1589050800,0.03,4818
May 09 2020 21:,1589054400,0.03,4278
May 09 2020 22:,1589058000,0.03,3893
May 09 2020 23:,1589061600,0.03,4077
May 10 2020 00:,1589065200,0.03,2669
May 10 2020 01:,1589068800,0.03,2247
May 10 2020 02:,1589072400,0.039,2426
May 10 2020 03:,1589076000,0.03,1806
May 10 2020 04:,1589079600,0.03,1466
May 10 2020 05:,1589083200,0.03,1502
May 10 2020 06:,1589086800,0.03,3267
May 10 2020 07:,1589090400,0.03,2244
May 10 2020 08:,1589094000,0.03,2535
May 10 2020 09:,1589097600,0.03,3079
May 10 2020 10:,1589101200,0.03,4571
May 10 2020 11:,1589104800,0.03,5019
May 10 2020 12:,1589108400,0.03,6290
May 10 2020 13:,1589112000,0.03,5881
May 10 2020 14:,1589115600,0.03,7031
May 10 2020 15:,1589119200,0.03,7760
May 10 2020 16:,1589122800,0.03,6520
May 10 2020 17:,1589126400,0.03,4595
May 10 2020 18:,1589130000,0.03,4639
May 10 2020 19:,1589133600,0.03,4587
May 10 2020 20:,1589137200,0.03,5124
May 10 2020 21:,1589140800,0.03,4854
May 10 2020 22:,1589144400,0.03,3377
May 10 2020 23:,1589148000,0.03,3508
May 11 2020 00:,1589151600,0.043,3537
May 11 2020 01:,1589155200,0.043,2241
May 11 2020 02:,1589158800,0.03,2184
May 11 2020 03:,1589162400,0.03,1470
May 11 2020 04:,1589166000,0.03,1855
May 11 2020 05:,1589169600,0.03,1881
May 11 2020 06:,1589173200,0.03,1725
May 11 2020 07:,1589176800,0.03,1855
May 11 2020 08:,1589180400,0.03,2674
May 11 2020 09:,1589184000,0.03,3039
May 11 2020 10:,1589187600,0.03,3890
May 11 2020 11:,1589191200,0.03,3446
May 11 2020 12:,1589194800,0.03,4955
May 11 2020 13:,1589198400,0.03,4040
May 11 2020 14:,1589202000,0.043,5808
May 11 2020 15:,1589205600,0.03,4160
May 11 2020 16:,1589209200,0.03,5291
May 11 2020 17:,1589212800,0.03,4536
May 11 2020 18:,1589216400,0.03,5022
May 11 2020 19:,1589220000,0.03,4830
May 11 2020 20:,1589223600,0.03,4438
May 11 2020 21:,1589227200,0.03,4060
May 11 2020 22:,1589230800,0.03,3570
May 11 2020 23:,1589234400,0.032,3327
May 12 2020 00:,1589238000,0.03,2511
May 12 2020 01:,1589241600,0.03,2170
May 12 2020 02:,1589245200,0.03,2175
May 12 2020 03:,1589248800,0.03,1597
May 12 2020 04:,1589252400,0.03,1730
May 12 2020 05:,1589256000,0.03,1550
May 12 2020 06:,1589259600,0.03,1890
May 12 2020 07:,1589263200,0.03,3451
May 12 2020 08:,1589266800,0.03,4495
May 12 2020 09:,1589270400,0.03,3257
May 12 2020 10:,1589274000,0.03,2876
May 12 2020 11:,1589277600,0.03,3338
May 12 2020 12:,1589281200,0.03,3820
May 12 2020 13:,1589284800,0.03,4312
May 12 2020 14:,1589288400,0.03,4379
May 12 2020 15:,1589292000,0.03,5139
May 12 2020 16:,1589295600,0.03,4373
May 12 2020 17:,1589299200,0.03,5348
May 12 2020 18:,1589302800,0.039,5353
May 12 2020 19:,1589306400,0.03,4768
May 12 2020 20:,1589310000,0.03,4146
May 12 2020 21:,1589313600,0.03,4059
May 12 2020 22:,1589317200,0.03,2907
May 12 2020 23:,1589320800,0.03,3211
May 13 2020 00:,1589324400,0.03,3617
May 13 2020 01:,1589328000,0.03,1693
May 13 2020 02:,1589331600,0.03,1808
May 13 2020 03:,1589335200,0.03,2083
May 13 2020 04:,1589338800,0.03,2111
May 13 2020 05:,1589342400,0.03,1998
May 13 2020 06:,1589346000,0.037,2580
May 13 2020 07:,1589349600,0.03,3018
May 13 2020 08:,1589353200,0.03,3211
May 13 2020 09:,1589356800,0.03,3026
May 13 2020 10:,1589360400,0.03,4142
May 13 2020 11:,1589364000,0.03,4247
May 13 2020 12:,1589367600,0.03,4128
May 13 2020 13:,1589371200,0.03,4366
May 13 2020 14:,1589374800,0.03,4779
May 13 2020 15:,1589378400,0.03,4397
May 13 2020 16:,1589382000,0.03,5673
May 13 2020 17:,1589385600,0.033,4467
May 13 2020 18:,1589389200,0.03,3819
May 13 2020 19:,1589392800,0.03,3542
May 13 2020 20:,1589396400,0.03,3547
May 13 2020 21:,1589400000,0.03,4377
May 13 2020 22:,1589403600,0.036,3490
May 13 2020 23:,1589407200,0.036,2474
May 14 2020 00:,1589410800,0.036,2218
May 14 2020 01:,1589414400,0.03,2056
May 14 2020 02:,1589418000,0.03,1958
May 14 2020 03:,1589421600,0.036,2374
May 14 2020 04:,1589425200,0.03,2120
May 14 2020 05:,1589428800,0.036,1962
May 14 2020 06:,1589432400,0.03,2263
May 14 2020 07:,1589436000,0.03,3278
May 14 2020 08:,1589439600,0.039,2785
May 14 2020 09:,1589443200,0.03,3161
May 14 2020 10:,1589446800,0.03,3251
May 14 2020 11:,1589450400,0.03,4217
May 14 2020 12:,1589454000,0.03,3949
May 14 2020 13:,1589457600,0.03,3258
May 14 2020 14:,1589461200,0.03,3527
May 14 2020 15:,1589464800,0.03,4374
May 14 2020 16:,1589468400,0.03,3727
May 14 2020 17:,1589472000,0.03,3788
May 14 2020 18:,1589475600,0.03,3736
May 14 2020 19:,1589479200,0.03,4343
May 14 2020 20:,1589482800,0.03,4456
May 14 2020 21:,1589486400,0.03,3912
May 14 2020 22:,1589490000,0.03,3658
May 14 2020 23:,1589493600,0.03,3026
May 15 2020 00:,1589497200,0.03,2687
May 15 2020 01:,1589500800,0.03,2035
May 15 2020 02:,1589504400,0.03,1661
May 15 2020 03:,1589508000,0.03,1613
May 15 2020 04:,1589511600,0.03,1862
May 15 2020 05:,1589515200,0.03,1578
May 15 2020 06:,1589518800,0.03,1655
May 15 2020 07:,1589522400,0.03,1814
May 15 2020 08:,1589526000,0.03,2402
May 15 2020 09:,1589529600,0.03,3042
May 15 2020 10:,1589533200,0.03,2774
May 15 2020 11:,1589536800,0.03,3534
May 15 2020 12:,1589540400,0.03,4385
May 15 2020 13:,1589544000,0.03,4140
May 15 2020 14:,1589547600,0.03,3850
May 15 2020 15:,1589551200,0.03,5448
May 15 2020 16:,1589554800,0.03,5705
May 15 2020 17:,1589558400,0.03,4273
May 15 2020 18:,1589562000,0.03,4004
May 15 2020 19:,1589565600,0.03,5244
May 15 2020 20:,1589569200,0.03,4569
May 15 2020 21:,1589572800,0.03,3946
May 15 2020 22:,1589576400,0.03,4228
May 15 2020 23:,1589580000,0.03,3127
May 16 2020 00:,1589583600,0.03,2847
May 16 2020 01:,1589587200,0.03,2481
May 16 2020 02:,1589590800,0.03,1880
May 16 2020 03:,1589594400,0.03,1612
May 16 2020 04:,1589598000,0.03,1525
May 16 2020 05:,1589601600,0.03,2118
May 16 2020 06:,1589605200,0.03,2857
May 16 2020 07:,1589608800,0.03,1710
May 16 2020 08:,1589612400,0.03,2831
May 16 2020 09:,1589616000,0.03,3339
May 16 2020 10:,1589619600,0.03,3366
May 16 2020 11:,1589623200,0.03,3229
May 16 2020 12:,1589626800,0.03,3312
May 16 2020 13:,1589630400,0.03,3772
May 16 2020 14:,1589634000,0.03,3831
May 16 2020 15:,1589637600,0.03,5590
May 16 2020 16:,1589641200,0.03,3808
May 16 2020 17:,1589644800,0.03,4645
May 16 2020 18:,1589648400,0.03,3878
May 16 2020 19:,1589652000,0.03,4248
May 16 2020 20:,1589655600,0.03,3715
May 16 2020 21:,1589659200,0.03,4278
May 16 2020 22:,1589662800,0.03,4198
May 16 2020 23:,1589666400,0.03,4968
May 17 2020 00:,1589670000,0.03,3268
May 17 2020 01:,1589673600,0.03,2536
May 17 2020 02:,1589677200,0.03,1996
May 17 2020 03:,1589680800,0.03,3101
May 17 2020 04:,1589684400,0.03,1621
May 17 2020 05:,1589688000,0.039,3016
May 17 2020 06:,1589691600,0.03,2394
May 17 2020 07:,1589695200,0.03,2350
May 17 2020 08:,1589698800,0.03,2928
May 17 2020 09:,1589702400,0.03,2007
May 17 2020 10:,1589706000,0.03,2982
May 17 2020 11:,1589709600,0.03,4867
May 17 2020 12:,1589713200,0.03,4101
May 17 2020 13:,1589716800,0.03,4232
May 17 2020 14:,1589720400,0.03,4211
May 17 2020 15:,1589724000,0.03,4272
May 17 2020 16:,1589727600,0.03,4743
May 17 2020 17:,1589731200,0.03,4469
May 17 2020 18:,1589734800,0.03,4555
May 17 2020 19:,1589738400,0.03,5609
May 17 2020 20:,1589742000,0.03,5010
May 17 2020 21:,1589745600,0.03,5103
May 17 2020 22:,1589749200,0.043,4190
May 17 2020 23:,1589752800,0.03,2714
May 18 2020 00:,1589756400,0.03,3247
May 18 2020 01:,1589760000,0.03,2452
May 18 2020 02:,1589763600,0.03,2464
May 18 2020 03:,1589767200,0.03,1688
May 18 2020 04:,1589770800,0.05,3092
May 18 2020 05:,1589774400,0.03,2399
May 18 2020 06:,1589778000,0.03,1827
May 18 2020 07:,1589781600,0.03,1810
May 18 2020 08:,1589785200,0.03,2432
May 18 2020 09:,1589788800,0.03,2737
May 18 2020 10:,1589792400,0.03,3254
May 18 2020 11:,1589796000,0.03,3158
May 18 2020 12:,1589799600,0.03,3363
May 18 2020 13:,1589803200,0.03,4877
May 18 2020 14:,1589806800,0.03,3679
May 18 2020 15:,1589810400,0.03,5398
May 18 2020 16:,1589814000,0.03,4917
May 18 2020 17:,1589817600,0.03,3780
May 18 2020 18:,1589821200,0.03,4112
May 18 2020 19:,1589824800,0.03,3911
May 18 2020 20:,1589828400,0.03,5175
May 18 2020 21:,1589832000,0.03,4373
May 18 2020 22:,1589835600,0.03,2885
May 18 2020 23:,1589839200,0.03,2649
May 19 2020 00:,1589842800,0.03,3504
May 19 2020 01:,1589846400,0.03,2423
May 19 2020 02:,1589850000,0.03,1660
May 19 2020 03:,1589853600,0.03,1498
May 19 2020 04:,1589857200,0.03,2157
May 19 2020 05:,1589860800,0.03,1461
May 19 2020 06:,1589864400,0.03,1885
May 19 2020 07:,1589868000,0.03,1654
May 19 2020 08:,1589871600,0.03,2455
May 19 2020 09:,1589875200,0.03,3052
May 19 2020 10:,1589878800,0.03,3537
May 19 2020 11:,1589882400,0.03,3894
May 19 2020 12:,1589886000,0.03,3577
May 19 2020 13:,1589889600,0.03,3533
May 19 2020 14:,1589893200,0.03,3248
May 19 2020 15:,1589896800,0.03,4362
May 19 2020 16:,1589900400,0.03,3564
May 19 2020 17:,1589904000,0.03,3433
May 19 2020 18:,1589907600,0.03,4294
May 19 2020 19:,1589911200,0.03,3667
May 19 2020 20:,1589914800,0.03,3897
May 19 2020 21:,1589918400,0.03,3771
May 19 2020 22:,1589922000,0.03,3557
May 19 2020 23:,1589925600,0.03,2594
May 20 2020 00:,1589929200,0.03,1712
May 20 2020 01:,1589932800,0.03,2324
May 20 2020 02:,1589936400,0.03,1956
May 20 2020 03:,1589940000,0.03,2023
May 20 2020 04:,1589943600,0.03,3039
May 20 2020 05:,1589947200,0.03,2773
May 20 2020 06:,1589950800,0.03,2465
May 20 2020 07:,1589954400,0.03,1943
May 20 2020 08:,1589958000,0.03,3222
May 20 2020 09:,1589961600,0.03,2455
May 20 2020 10:,1589965200,0.03,2869
May 20 2020 11:,1589968800,0.03,3459
May 20 2020 12:,1589972400,0.03,4058
May 20 2020 13:,1589976000,0.03,3647
May 20 2020 14:,1589979600,0.03,3687
May 20 2020 15:,1589983200,0.03,3860
May 20 2020 16:,1589986800,0.03,4738
May 20 2020 17:,1589990400,0.03,3657
May 20 2020 18:,1589994000,0.03,7477
May 20 2020 19:,1589997600,0.03,5633
May 20 2020 20:,1590001200,0.036,6589
May 20 2020 21:,1590004800,0.03,4269
May 20 2020 22:,1590008400,0.03,5394
May 20 2020 23:,1590012000,0.03,3159
May 21 2020 00:,1590015600,0.036,2780
May 21 2020 01:,1590019200,0.03,2595
May 21 2020 02:,1590022800,0.03,1993
May 21 2020 03:,1590026400,0.03,2015
May 21 2020 04:,1590030000,0.03,1454
May 21 2020 05:,1590033600,0.03,1898
May 21 2020 06:,1590037200,0.03,3272
May 21 2020 07:,1590040800,0.03,2230
May 21 2020 08:,1590044400,0.03,2538
May 21 2020 09:,1590048000,0.03,2476
May 21 2020 10:,1590051600,0.03,3021
May 21 2020 11:,1590055200,0.03,4410
May 21 2020 12:,1590058800,0.03,3847
May 21 2020 13:,1590062400,0.03,4127
May 21 2020 14:,1590066000,0.03,3609
May 21 2020 15:,1590069600,0.03,3556
May 21 2020 16:,1590073200,0.03,4498
May 21 2020 17:,1590076800,0.03,4626
May 21 2020 18:,1590080400,0.03,5541
May 21 2020 19:,1590084000,0.03,5272
May 21 2020 20:,1590087600,0.03,5932
May 21 2020 21:,1590091200,0.03,6970
May 21 2020 22:,1590094800,0.03,4314
May 21 2020 23:,1590098400,0.03,2882
May 22 2020 00:,1590102000,0.03,2537
May 22 2020 01:,1590105600,0.03,2165
May 22 2020 02:,1590109200,0.03,1884
May 22 2020 03:,1590112800,0.03,1551
May 22 2020 04:,1590116400,0.03,1954
May 22 2020 05:,1590120000,0.03,2146
May 22 2020 06:,1590123600,0.03,1731
May 22 2020 07:,1590127200,0.03,2129
May 22 2020 08:,1590130800,0.03,4305
May 22 2020 09:,1590134400,0.03,8147
May 22 2020 10:,1590138000,0.03,7127
May 22 2020 11:,1590141600,0.03,6158
May 22 2020 12:,1590145200,0.03,5293
May 22 2020 13:,1590148800,0.03,6509
May 22 2020 14:,1590152400,0.03,5506
May 22 2020 15:,1590156000,0.03,7696
May 22 2020 16:,1590159600,0.03,7691
May 22 2020 17:,1590163200,0.03,4920
May 22 2020 18:,1590166800,0.03,4906
May 22 2020 19:,1590170400,0.03,4791
May 22 2020 20:,1590174000,0.03,4632
May 22 2020 21:,1590177600,0.03,5154
May 22 2020 22:,1590181200,0.03,3386
May 22 2020 23:,1590184800,0.03,5861
May 23 2020 00:,1590188400,0.03,3086
May 23 2020 01:,1590192000,0.044,2886
May 23 2020 02:,1590195600,0.03,2280
May 23 2020 03:,1590199200,0.03,1732
May 23 2020 04:,1590202800,0.03,1824
May 23 2020 05:,1590206400,0.03,1862
May 23 2020 06:,1590210000,0.03,2973
May 23 2020 07:,1590213600,0.03,1855
May 23 2020 08:,1590217200,0.03,2730
May 23 2020 09:,1590220800,0.031,3344
May 23 2020 10:,1590224400,0.031,4195
May 23 2020 11:,1590228000,0.031,4277
May 23 2020 12:,1590231600,0.03,3529
