Mar 13 2019 01:,1552438800,22.58,95
May 23 2020 13:,1590235200,0.031,3915
May 23 2020 14:,1590238800,0.031,5700
May 23 2020 15:,1590242400,0.032,5911
May 23 2020 16:,1590246000,0.032,5362
May 23 2020 17:,1590249600,0.031,4686
May 23 2020 18:,1590253200,0.031,4076
May 23 2020 19:,1590256800,0.031,4909
May 23 2020 20:,1590260400,0.031,6253
May 23 2020 21:,1590264000,0.031,4664
May 23 2020 22:,1590267600,0.03,4051
May 23 2020 23:,1590271200,0.03,3666
May 24 2020 00:,1590274800,0.03,3404
May 24 2020 01:,1590278400,0.03,2673
May 24 2020 02:,1590282000,0.032,2518
May 24 2020 03:,1590285600,0.03,1605
May 24 2020 04:,1590289200,0.03,1535
May 24 2020 05:,1590292800,0.032,2117
May 24 2020 06:,1590296400,0.031,2575
May 24 2020 07:,1590300000,0.031,2107
May 24 2020 08:,1590303600,0.031,3112
May 24 2020 09:,1590307200,0.031,3681
May 24 2020 10:,1590310800,0.032,5219
May 24 2020 11:,1590314400,0.031,3499
May 24 2020 12:,1590318000,0.031,5645
May 24 2020 13:,1590321600,0.031,3749
May 24 2020 14:,1590325200,0.031,4631
May 24 2020 15:,1590328800,0.032,4473
May 24 2020 16:,1590332400,0.031,4827
May 24 2020 17:,1590336000,0.032,6555
May 24 2020 18:,1590339600,0.032,6478
May 24 2020 19:,1590343200,0.031,7276
May 24 2020 20:,1590346800,0.031,7820
May 24 2020 21:,1590350400,0.031,5571
May 24 2020 22:,1590354000,0.031,4678
May 24 2020 23:,1590357600,0.03,2774
May 25 2020 00:,1590361200,0.03,2104
May 25 2020 01:,1590364800,0.03,1896
May 25 2020 02:,1590368400,0.03,1669
May 25 2020 03:,1590372000,0.03,1602
May 25 2020 04:,1590375600,0.03,1714
May 25 2020 05:,1590379200,0.03,1540
May 25 2020 06:,1590382800,0.03,2014
May 25 2020 07:,1590386400,0.03,2191
May 25 2020 08:,1590390000,0.03,2455
May 25 2020 09:,1590393600,0.03,2591
May 25 2020 10:,1590397200,0.03,3494
May 25 2020 11:,1590400800,0.03,2796
May 25 2020 12:,1590404400,0.03,3862
May 25 2020 13:,1590408000,0.03,4089
May 25 2020 14:,1590411600,0.03,3911
May 25 2020 15:,1590415200,0.03,4050
May 25 2020 16:,1590418800,0.03,3826
May 25 2020 17:,1590422400,0.03,4499
May 25 2020 18:,1590426000,0.03,4152
May 25 2020 19:,1590429600,0.03,5762
May 25 2020 20:,1590433200,0.03,3157
May 25 2020 21:,1590436800,0.03,526
May 25 2020 22:,1590440400,0.033,2820
May 25 2020 23:,1590444000,0.03,2366
May 26 2020 00:,1590447600,0.03,2828
May 26 2020 01:,1590451200,0.03,1763
May 26 2020 02:,1590454800,0.03,1771
May 26 2020 03:,1590458400,0.044,1993
May 26 2020 04:,1590462000,0.03,1518
May 26 2020 05:,1590465600,0.03,2460
May 26 2020 06:,1590469200,0.03,1972
May 26 2020 07:,1590472800,0.03,1932
May 26 2020 08:,1590476400,0.03,3766
May 26 2020 09:,1590480000,0.03,3307
May 26 2020 10:,1590483600,0.03,3888
May 26 2020 11:,1590487200,0.03,4020
May 26 2020 12:,1590490800,0.03,4078
May 26 2020 13:,1590494400,0.03,3464
May 26 2020 14:,1590498000,0.03,3943
May 26 2020 15:,1590501600,0.03,3330
May 26 2020 16:,1590505200,0.03,3343
May 26 2020 17:,1590508800,0.044,5144
May 26 2020 18:,1590512400,0.03,4184
May 26 2020 19:,1590516000,0.03,4380
May 26 2020 20:,1590519600,0.03,3748
May 26 2020 21:,1590523200,0.03,3889
May 26 2020 22:,1590526800,0.03,3493
May 26 2020 23:,1590530400,0.03,2427
May 27 2020 00:,1590534000,0.03,2372
May 27 2020 01:,1590537600,0.03,2303
May 27 2020 02:,1590541200,0.03,2096
May 27 2020 03:,1590544800,0.03,1467
May 27 2020 04:,1590548400,0.03,2094
May 27 2020 05:,1590552000,0.03,1817
May 27 2020 06:,1590555600,0.03,2056
May 27 2020 07:,1590559200,0.03,2340
May 27 2020 08:,1590562800,0.03,2845
May 27 2020 09:,1590566400,0.03,2424
May 27 2020 10:,1590570000,0.03,2826
May 27 2020 11:,1590573600,0.03,3363
May 27 2020 12:,1590577200,0.03,3352
May 27 2020 13:,1590580800,0.03,3501
May 27 2020 14:,1590584400,0.03,3745
May 27 2020 15:,1590588000,0.03,3565
May 27 2020 16:,1590591600,0.03,4001
May 27 2020 17:,1590595200,0.03,3854
May 27 2020 18:,1590598800,0.03,4831
May 27 2020 19:,1590602400,0.03,4589
May 27 2020 20:,1590606000,0.03,5029
May 27 2020 21:,1590609600,0.03,4154
May 27 2020 22:,1590613200,0.03,4036
May 27 2020 23:,1590616800,0.03,4198
May 28 2020 00:,1590620400,0.03,2670
May 28 2020 01:,1590624000,0.03,3696
May 28 2020 02:,1590627600,0.03,2252
May 28 2020 03:,1590631200,0.03,2544
May 28 2020 04:,1590634800,0.03,2232
May 28 2020 05:,1590638400,0.03,1861
May 28 2020 06:,1590642000,0.03,1959
May 28 2020 07:,1590645600,0.03,2032
May 28 2020 08:,1590649200,0.03,2488
May 28 2020 09:,1590652800,0.03,2301
May 28 2020 10:,1590656400,0.03,3351
May 28 2020 11:,1590660000,0.03,3181
May 28 2020 12:,1590663600,0.03,3640
May 28 2020 13:,1590667200,0.03,3631
May 28 2020 14:,1590670800,0.03,5578
May 28 2020 15:,1590674400,0.03,3927
May 28 2020 16:,1590678000,0.03,4435
May 28 2020 17:,1590681600,0.03,4882
May 28 2020 18:,1590685200,0.03,5050
May 28 2020 19:,1590688800,0.03,4787
May 28 2020 20:,1590692400,0.03,5136
May 28 2020 21:,1590696000,0.03,4756
May 28 2020 22:,1590699600,0.03,4283
May 28 2020 23:,1590703200,0.03,3867
May 29 2020 00:,1590706800,0.03,2506
May 29 2020 01:,1590710400,0.03,2577
May 29 2020 02:,1590714000,0.03,2070
May 29 2020 03:,1590717600,0.03,1660
May 29 2020 04:,1590721200,0.03,1774
May 29 2020 05:,1590724800,0.03,1704
May 29 2020 06:,1590728400,0.03,1757
May 29 2020 07:,1590732000,0.03,2254
May 29 2020 08:,1590735600,0.03,3143
May 29 2020 09:,1590739200,0.03,3122
May 29 2020 10:,1590742800,0.03,2703
May 29 2020 11:,1590746400,0.03,2796
May 29 2020 12:,1590750000,0.033,5560
May 29 2020 13:,1590753600,0.03,3450
May 29 2020 14:,1590757200.0,0.029999999999999999,4585.0
May 29 2020 15:,1590760800.0,0.029999999999999999,4206.0
May 29 2020 16:,1590764400.0,0.029999999999999999,3848.0
May 29 2020 17:,1590768000.0,0.029999999999999999,4291.0
May 29 2020 18:,1590771600.0,0.029999999999999999,4132.0
May 29 2020 19:,1590775200.0,0.029999999999999999,4533.0
May 29 2020 20:,1590778800.0,0.029999999999999999,4052.0
May 29 2020 21:,1590782400.0,0.029999999999999999,4720.0
May 29 2020 22:,1590786000.0,0.029999999999999999,4903.0
May 29 2020 23:,1590789600.0,0.035999999999999997,3806.0
May 30 2020 00:,1590793200.0,0.029999999999999999,2798.0
May 30 2020 01:,1590796800.0,0.029999999999999999,1988.0
May 30 2020 02:,1590800400.0,0.043999999999999997,2167.0
May 30 2020 03:,1590804000.0,0.029999999999999999,1489.0
May 30 2020 04:,1590807600.0,0.029999999999999999,1575.0
May 30 2020 05:,1590811200.0,0.029999999999999999,1603.0
May 30 2020 06:,1590814800.0,0.029999999999999999,1785.0
May 30 2020 07:,1590818400.0,0.029999999999999999,2034.0
May 30 2020 08:,1590822000.0,0.029999999999999999,2251.0
May 30 2020 09:,1590825600.0,0.029999999999999999,2244.0
May 30 2020 10:,1590829200.0,0.029999999999999999,2315.0
May 30 2020 11:,1590832800.0,0.029999999999999999,3043.0
May 30 2020 12:,1590836400.0,0.029999999999999999,3832.0
May 30 2020 13:,1590840000.0,0.029999999999999999,3191.0
May 30 2020 14:,1590843600.0,0.029999999999999999,3438.0
May 30 2020 15:,1590847200.0,0.029999999999999999,3936.0
May 30 2020 16:,1590850800.0,0.029999999999999999,4108.0
May 30 2020 17:,1590854400.0,0.029999999999999999,4889.0
May 30 2020 18:,1590858000.0,0.029999999999999999,3826.0
May 30 2020 19:,1590861600.0,0.029999999999999999,4020.0
May 30 2020 20:,1590865200.0,0.029999999999999999,3621.0
May 30 2020 21:,1590868800.0,0.029999999999999999,3737.0
May 30 2020 22:,1590872400.0,0.043999999999999997,3292.0
May 30 2020 23:,1590876000.0,0.029999999999999999,3648.0
May 31 2020 00:,1590879600.0,0.029999999999999999,2198.0
May 31 2020 01:,1590883200.0,0.029999999999999999,1743.0
May 31 2020 02:,1590886800.0,0.029999999999999999,1300.0
May 31 2020 03:,1590890400.0,0.029999999999999999,1740.0
May 31 2020 04:,1590894000.0,0.029999999999999999,1511.0
May 31 2020 05:,1590897600.0,0.029999999999999999,1511.0
May 31 2020 06:,1590901200.0,0.029999999999999999,2398.0
May 31 2020 07:,1590904800.0,0.029999999999999999,2214.0
May 31 2020 08:,1590908400.0,0.029999999999999999,2785.0
May 31 2020 09:,1590912000.0,0.029999999999999999,2702.0
May 31 2020 10:,1590915600.0,0.029999999999999999,3306.0
May 31 2020 11:,1590919200.0,0.029999999999999999,3801.0
May 31 2020 12:,1590922800.0,0.029999999999999999,4211.0
May 31 2020 13:,1590926400.0,0.029999999999999999,3728.0
May 31 2020 14:,1590930000.0,0.029999999999999999,4173.0
May 31 2020 15:,1590933600.0,0.029999999999999999,4382.0
May 31 2020 16:,1590937200.0,0.029999999999999999,4544.0
May 31 2020 17:,1590940800.0,0.029999999999999999,5448.0
May 31 2020 18:,1590944400.0,0.029999999999999999,4136.0
May 31 2020 19:,1590948000.0,0.029999999999999999,3762.0
May 31 2020 20:,1590951600.0,0.029999999999999999,3709.0
May 31 2020 21:,1590955200.0,0.029999999999999999,3989.0
May 31 2020 22:,1590958800.0,0.029999999999999999,4343.0
May 31 2020 23:,1590962400.0,0.029999999999999999,3122.0
Jun 01 2020 00:,1590966000.0,0.029999999999999999,2219.0
Jun 01 2020 01:,1590969600.0,0.029999999999999999,2457.0
Jun 01 2020 02:,1590973200.0,0.029999999999999999,1864.0
Jun 01 2020 03:,1590976800.0,0.040000000000000001,1783.0
Jun 01 2020 04:,1590980400.0,0.029999999999999999,1254.0
Jun 01 2020 05:,1590984000.0,0.040000000000000001,1685.0
Jun 01 2020 06:,1590987600.0,0.029999999999999999,1799.0
Jun 01 2020 07:,1590991200.0,0.029999999999999999,3534.0
Jun 01 2020 08:,1590994800.0,0.029999999999999999,3482.0
Jun 01 2020 09:,1590998400.0,0.029999999999999999,2813.0
Jun 01 2020 10:,1591002000.0,0.029999999999999999,2643.0
Jun 01 2020 11:,1591005600.0,0.029999999999999999,4588.0
Jun 01 2020 12:,1591009200.0,0.029999999999999999,2784.0
Jun 01 2020 13:,1591012800.0,0.029999999999999999,8584.0
Jun 01 2020 14:,1591016400.0,0.029999999999999999,5742.0
Jun 01 2020 15:,1591020000.0,0.029999999999999999,5080.0
Jun 01 2020 16:,1591023600.0,0.029999999999999999,4965.0
Jun 01 2020 17:,1591027200.0,0.029999999999999999,8833.0
Jun 01 2020 18:,1591030800.0,0.029999999999999999,4663.0
Jun 01 2020 19:,1591034400.0,0.029999999999999999,4421.0
Jun 01 2020 20:,1591038000.0,0.029999999999999999,3748.0
Jun 01 2020 21:,1591041600.0,0.029999999999999999,4009.0
Jun 01 2020 22:,1591045200.0,0.029999999999999999,3923.0
Jun 01 2020 23:,1591048800.0,0.029999999999999999,3523.0
Jun 02 2020 00:,1591052400.0,0.029999999999999999,2058.0
Jun 02 2020 01:,1591056000.0,0.029999999999999999,1906.0
Jun 02 2020 02:,1591059600.0,0.029999999999999999,2502.0
Jun 02 2020 03:,1591063200.0,0.029999999999999999,1623.0
Jun 02 2020 04:,1591066800.0,0.029999999999999999,2503.0
Jun 02 2020 05:,1591070400.0,0.029999999999999999,2013.0
Jun 02 2020 06:,1591074000.0,0.029999999999999999,8716.0
Jun 02 2020 07:,1591077600.0,0.029999999999999999,2160.0
Jun 02 2020 08:,1591081200.0,0.029999999999999999,2361.0
Jun 02 2020 09:,1591084800.0,0.029999999999999999,3106.0
Jun 02 2020 10:,1591088400.0,0.032000000000000001,7476.0
Jun 02 2020 11:,1591092000.0,0.029999999999999999,3564.0
Jun 02 2020 12:,1591095600.0,0.029999999999999999,2811.0
Jun 02 2020 13:,1591099200.0,0.029999999999999999,2811.0
Jun 02 2020 14:,1591102800.0,0.029999999999999999,4830.0
Jun 02 2020 15:,1591106400.0,0.032000000000000001,4241.0
Jun 02 2020 16:,1591110000.0,0.029999999999999999,3673.0
Jun 02 2020 17:,1591113600.0,0.029999999999999999,3185.0
Jun 02 2020 18:,1591117200.0,0.032000000000000001,7500.0
Jun 02 2020 19:,1591120800.0,0.029999999999999999,4046.0
Jun 02 2020 20:,1591124400.0,0.029999999999999999,3288.0
Jun 02 2020 21:,1591128000.0,0.029999999999999999,3279.0
Jun 02 2020 22:,1591131600.0,0.029999999999999999,2474.0
Jun 02 2020 23:,1591135200.0,0.029999999999999999,2904.0
Jun 03 2020 00:,1591138800.0,0.050000000000000003,2740.0
Jun 03 2020 01:,1591142400.0,0.029999999999999999,1719.0
Jun 03 2020 02:,1591146000.0,0.029999999999999999,1889.0
Jun 03 2020 03:,1591149600.0,0.029999999999999999,1255.0
Jun 03 2020 04:,1591153200.0,0.029999999999999999,1233.0
Jun 03 2020 05:,1591156800.0,0.032000000000000001,5982.0
Jun 03 2020 06:,1591160400.0,0.032000000000000001,2281.0
Jun 03 2020 07:,1591164000.0,0.033000000000000002,2220.0
Jun 03 2020 08:,1591167600.0,0.034000000000000002,3899.0
Jun 03 2020 09:,1591171200.0,0.033000000000000002,3922.0
Jun 03 2020 10:,1591174800.0,0.033000000000000002,3085.0
Jun 03 2020 11:,1591178400.0,0.034000000000000002,6500.0
Jun 03 2020 12:,1591182000.0,0.031,2925.0
Jun 03 2020 13:,1591185600.0,0.031,3826.0
Jun 03 2020 14:,1591189200.0,0.032000000000000001,3997.0
Jun 03 2020 15:,1591192800.0,0.034000000000000002,5577.0
Jun 03 2020 16:,1591196400.0,0.029999999999999999,3854.0
Jun 03 2020 17:,1591200000.0,0.034000000000000002,5895.0
Jun 03 2020 18:,1591203600.0,0.034000000000000002,7525.0
Jun 03 2020 19:,1591207200.0,0.029999999999999999,3763.0
Jun 03 2020 20:,1591210800.0,0.029999999999999999,3844.0
Jun 03 2020 21:,1591214400.0,0.032000000000000001,4771.0
Jun 03 2020 22:,1591218000.0,0.029999999999999999,2930.0
Jun 03 2020 23:,1591221600.0,0.029999999999999999,2668.0
Jun 04 2020 00:,1591225200.0,0.029999999999999999,2086.0
Jun 04 2020 01:,1591228800.0,0.029999999999999999,1616.0
Jun 04 2020 02:,1591232400.0,0.029999999999999999,1352.0
Jun 04 2020 03:,1591236000.0,0.029999999999999999,3330.0
Jun 04 2020 04:,1591239600.0,0.032000000000000001,1664.0
Jun 04 2020 05:,1591243200.0,0.034000000000000002,5168.0
Jun 04 2020 06:,1591246800.0,0.032000000000000001,1467.0
Jun 04 2020 07:,1591250400.0,0.032000000000000001,1453.0
Jun 04 2020 08:,1591254000.0,0.034000000000000002,3807.0
Jun 04 2020 09:,1591257600.0,0.029999999999999999,2159.0
Jun 04 2020 10:,1591261200.0,0.029999999999999999,2153.0
Jun 04 2020 11:,1591264800.0,0.034000000000000002,5921.0
Jun 04 2020 12:,1591268400.0,0.029999999999999999,3026.0
Jun 04 2020 13:,1591272000.0,0.029999999999999999,2472.0
Jun 04 2020 14:,1591275600.0,0.029999999999999999,2987.0
Jun 04 2020 15:,1591279200.0,0.029999999999999999,3041.0
Jun 04 2020 16:,1591282800.0,0.029999999999999999,3299.0
Jun 04 2020 17:,1591286400.0,0.032000000000000001,7155.0
Jun 04 2020 18:,1591290000.0,0.029999999999999999,3952.0
Jun 04 2020 19:,1591293600.0,0.029999999999999999,4139.0
Jun 04 2020 20:,1591297200.0,0.029999999999999999,4357.0
Jun 04 2020 21:,1591300800.0,0.029999999999999999,4234.0
Jun 04 2020 22:,1591304400.0,0.029999999999999999,3921.0
Jun 04 2020 23:,1591308000.0,0.029999999999999999,2301.0
Jun 05 2020 00:,1591311600.0,0.029999999999999999,2114.0
Jun 05 2020 01:,1591315200.0,0.029999999999999999,1780.0
Jun 05 2020 02:,1591318800.0,0.029999999999999999,1650.0
Jun 05 2020 03:,1591322400.0,0.029999999999999999,1927.0
Jun 05 2020 04:,1591326000.0,0.032000000000000001,5307.0
Jun 05 2020 05:,1591329600.0,0.032000000000000001,1611.0
Jun 05 2020 06:,1591333200.0,0.032000000000000001,1726.0
Jun 05 2020 07:,1591336800.0,0.029999999999999999,1433.0
Jun 05 2020 08:,1591340400.0,0.031,2144.0
Jun 05 2020 09:,1591344000.0,0.029999999999999999,2035.0
Jun 05 2020 10:,1591347600.0,0.034000000000000002,4214.0
Jun 05 2020 11:,1591351200.0,0.029999999999999999,3102.0
Jun 05 2020 12:,1591354800.0,0.032000000000000001,3926.0
Jun 05 2020 13:,1591358400.0,0.029999999999999999,3738.0
Jun 05 2020 14:,1591362000.0,0.029999999999999999,2495.0
Jun 05 2020 15:,1591365600.0,0.029999999999999999,3103.0
Jun 05 2020 16:,1591369200.0,0.033000000000000002,4757.0
Jun 05 2020 17:,1591372800.0,0.029999999999999999,3857.0
Jun 05 2020 18:,1591376400.0,0.029999999999999999,3575.0
Jun 05 2020 19:,1591380000.0,0.029999999999999999,3720.0
Jun 05 2020 20:,1591383600.0,0.029999999999999999,3881.0
Jun 05 2020 21:,1591387200.0,0.031,4969.0
Jun 05 2020 22:,1591390800.0,0.042000000000000003,5624.0
Jun 05 2020 23:,1591394400.0,0.042000000000000003,3728.0
Jun 06 2020 00:,1591398000.0,0.029999999999999999,2106.0
Jun 06 2020 01:,1591401600.0,0.029999999999999999,1737.0
Jun 06 2020 02:,1591405200.0,0.029999999999999999,2406.0
Jun 06 2020 03:,1591408800.0,0.031,1625.0
Jun 06 2020 04:,1591412400.0,0.029999999999999999,1497.0
Jun 06 2020 05:,1591416000.0,0.031,1438.0
Jun 06 2020 06:,1591419600.0,0.029999999999999999,1331.0
Jun 06 2020 07:,1591423200.0,0.029999999999999999,1449.0
Jun 06 2020 08:,1591426800.0,0.029999999999999999,1931.0
Jun 06 2020 09:,1591430400.0,0.031,2621.0
Jun 06 2020 10:,1591434000.0,0.031,2586.0
Jun 06 2020 11:,1591437600.0,0.031,3138.0
Jun 06 2020 12:,1591441200.0,0.029999999999999999,3749.0
Jun 06 2020 13:,1591444800.0,0.031,4533.0
Jun 06 2020 14:,1591448400.0,0.029999999999999999,3140.0
Jun 06 2020 15:,1591452000.0,0.031,4234.0
Jun 06 2020 16:,1591455600.0,0.031,4261.0
Jun 06 2020 17:,1591459200.0,0.031,3225.0
Jun 06 2020 18:,1591462800.0,0.031,3311.0
Jun 06 2020 19:,1591466400.0,0.029999999999999999,3778.0
Jun 06 2020 20:,1591470000.0,0.031,5208.0
Jun 06 2020 21:,1591473600.0,0.029999999999999999,3759.0
Jun 06 2020 22:,1591477200.0,0.029999999999999999,3957.0
Jun 06 2020 23:,1591480800.0,0.029999999999999999,2548.0
Jun 07 2020 00:,1591484400.0,0.031,3248.0
Jun 07 2020 01:,1591488000.0,0.029999999999999999,2069.0
Jun 07 2020 02:,1591491600.0,0.044999999999999998,3410.0
Jun 07 2020 03:,1591495200.0,0.031,1864.0
Jun 07 2020 04:,1591498800.0,0.032000000000000001,1831.0
Jun 07 2020 05:,1591502400.0,0.032000000000000001,2988.0
Jun 07 2020 06:,1591506000.0,0.031,1606.0
Jun 07 2020 07:,1591509600.0,0.029999999999999999,1739.0
Jun 07 2020 08:,1591513200.0,0.029999999999999999,1782.0
Jun 07 2020 09:,1591516800.0,0.032000000000000001,6013.0
Jun 07 2020 10:,1591520400.0,0.032000000000000001,3240.0
Jun 07 2020 11:,1591524000.0,0.032000000000000001,3493.0
Jun 07 2020 12:,1591527600.0,0.032000000000000001,3283.0
Jun 07 2020 13:,1591531200.0,0.032000000000000001,4715.0
Jun 07 2020 14:,1591534800.0,0.032000000000000001,3937.0
Jun 07 2020 15:,1591538400.0,0.032000000000000001,5209.0
Jun 07 2020 16:,1591542000.0,0.033000000000000002,6358.0
Jun 07 2020 17:,1591545600.0,0.032000000000000001,3436.0
Jun 07 2020 18:,1591549200.0,0.032000000000000001,4699.0
Jun 07 2020 19:,1591552800.0,0.032000000000000001,3765.0
Jun 07 2020 20:,1591556400.0,0.032000000000000001,4885.0
Jun 07 2020 21:,1591560000.0,0.032000000000000001,4312.0
Jun 07 2020 22:,1591563600.0,0.032000000000000001,3859.0
Jun 07 2020 23:,1591567200.0,0.032000000000000001,3239.0
Jun 08 2020 00:,1591570800.0,0.031,1935.0
Jun 08 2020 01:,1591574400.0,0.032000000000000001,2060.0
Jun 08 2020 02:,1591578000.0,0.033000000000000002,1799.0
Jun 08 2020 03:,1591581600.0,0.032000000000000001,1506.0
Jun 08 2020 04:,1591585200.0,0.032000000000000001,1362.0
Jun 08 2020 05:,1591588800.0,0.034000000000000002,1596.0
Jun 08 2020 06:,1591592400.0,0.033000000000000002,2246.0
Jun 08 2020 07:,1591596000.0,0.032000000000000001,1581.0
Jun 08 2020 08:,1591599600.0,0.032000000000000001,1938.0
Jun 08 2020 09:,1591603200.0,0.032000000000000001,2661.0
Jun 08 2020 10:,1591606800.0,0.032000000000000001,4404.0
Jun 08 2020 11:,1591610400.0,0.034000000000000002,14088.0
Jun 08 2020 12:,1591614000.0,0.034000000000000002,8798.0
Jun 08 2020 13:,1591617600.0,0.034000000000000002,5965.0
